Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 69 total weight: 1986601099
  Bucket 70 total weight: 1986595839
  Bucket 71 total weight: 1986588794
  Bucket 72 total weight: 1986579713
  Bucket 73 total weight: 1986562833
  Bucket 74 total weight: 1986555651
  Bucket 75 total weight: 1986552010
  Bucket 76 total weight: 1986550789
  Bucket 77 total weight: 1986544934
  Bucket 78 total weight: 1986544134
  Bucket 79 total weight: 1986544028
  Bucket 80 total weight: 1986541792
  Bucket 81 total weight: 1986541049
  Bucket 82 total weight: 1986537762
  Bucket 83 total weight: 1986534360
  Bucket 84 total weight: 1986530491
  Bucket 85 total weight: 1986528345
  Bucket 86 total weight: 1986527983
  Bucket 87 total weight: 1986520559
  Bucket 88 total weight: 1986517792
  Bucket 89 total weight: 1986512778
  Bucket 90 total weight: 1986512146
  Bucket 91 total weight: 1986510769
  Bucket 92 total weight: 1986509394
  Bucket 93 total weight: 1986506835
  Bucket 94 total weight: 1986506159
  Bucket 95 total weight: 1986503929
  Bucket 96 total weight: 1986491726
  Bucket 97 total weight: 1986487515
  Bucket 98 total weight: 1986481401
  Bucket 99 total weight: 1986478312
  Bucket 100 total weight: 1986471683
  Bucket 101 total weight: 1986471044
  Bucket 102 total weight: 1986469707
  Bucket 103 total weight: 1986468952
  Bucket 104 total weight: 1986461394
  Bucket 105 total weight: 1986452994
  Bucket 106 total weight: 1986447929
  Bucket 107 total weight: 1986446284
  Bucket 108 total weight: 1986415399
  Bucket 109 total weight: 1986409636
  Bucket 110 total weight: 1986402808
  Bucket 111 total weight: 1986382613
  Bucket 112 total weight: 1986377869
  Bucket 113 total weight: 1986374461
  Bucket 114 total weight: 1986370205
  Bucket 115 total weight: 1986352441
  Bucket 116 total weight: 1986348766
  Bucket 117 total weight: 1986341986
  Bucket 118 total weight: 1986320842
  Bucket 119 total weight: 1986314124
  Bucket 120 total weight: 1986305231
  Bucket 121 total weight: 1986296841
  Bucket 122 total weight: 1986292452
  Bucket 123 total weight: 1986286527
  Bucket 124 total weight: 1986243108
  Bucket 125 total weight: 1986234470
  Bucket 126 total weight: 1986230640
  Bucket 127 total weight: 1986202652
Only KNAPSACK  efficiency: 0.9998507394
test......: 
 Final Knapsack time: 0.06028284
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1982957050
  Bucket 1 contains 1987486812
  Bucket 2 contains 1983253576
  Bucket 3 contains 1986721863
  Bucket 4 contains 1985243071
  Bucket 5 contains 1984654505
  Bucket 6 contains 1991646206
  Bucket 7 contains 1985291114
  Bucket 8 contains 1990963992
  Bucket 9 contains 995699633
  Bucket 10 contains 1991143000
  Bucket 11 contains 1982876648
  Bucket 12 contains 1986799473
  Bucket 13 contains 1987677542
  Bucket 14 contains 2976415535
  Bucket 15 contains 992126361
  Bucket 16 contains 1991538348
  Bucket 17 contains 1986242766
  Bucket 18 contains 2971466486
  Bucket 19 contains 1984209540
  Bucket 20 contains 1981894971
  Bucket 21 contains 1991948861
  Bucket 22 contains 1991519583
  Bucket 23 contains 993335906
  Bucket 24 contains 1993844720
  Bucket 25 contains 1987435255
  Bucket 26 contains 1988237323
  Bucket 27 contains 1985102959
  Bucket 28 contains 1987123340
  Bucket 29 contains 1987927915
  Bucket 30 contains 1991403167
  Bucket 31 contains 1986621254
  Bucket 32 contains 1990689966
  Bucket 33 contains 1983821406
  Bucket 34 contains 1986300573
  Bucket 35 contains 1989113604
  Bucket 36 contains 1983651592
  Bucket 37 contains 1983034051
  Bucket 38 contains 1988035980
  Bucket 39 contains 1991401412
  Bucket 40 contains 1990139018
  Bucket 41 contains 1984342094
  Bucket 42 contains 1985647673
  Bucket 43 contains 1982778427
  Bucket 44 contains 1987777107
  Bucket 45 contains 1982760273
  Bucket 46 contains 1982202027
  Bucket 47 contains 1992219735
  Bucket 48 contains 1983589178
  Bucket 49 contains 1988287911
  Bucket 50 contains 1988095785
  Bucket 51 contains 1981350489
  Bucket 52 contains 1989641155
  Bucket 53 contains 1986052584
  Bucket 54 contains 1992826797
  Bucket 55 contains 1988703256
  Bucket 56 contains 1985947189
  Bucket 57 contains 1987658954
  Bucket 58 contains 1988613697
  Bucket 59 contains 1991029122
  Bucket 60 contains 1988711480
  Bucket 61 contains 1984818810
  Bucket 62 contains 1990324035
  Bucket 63 contains 1987419186
  Bucket 64 contains 1993244806
  Bucket 65 contains 1989897210
  Bucket 66 contains 1978260494
  Bucket 67 contains 1988639050
  Bucket 68 contains 1987181175
  Bucket 69 contains 1985004926
  Bucket 70 contains 1987898769
  Bucket 71 contains 1986786078
  Bucket 72 contains 1986558311
  Bucket 73 contains 1989236739
  Bucket 74 contains 1992019912
  Bucket 75 contains 1986917249
  Bucket 76 contains 1986202652
  Bucket 77 contains 1984232861
  Bucket 78 contains 1989814203
  Bucket 79 contains 1984598904
  Bucket 80 contains 1987574768
  Bucket 81 contains 1987919644
  Bucket 82 contains 1978728714
  Bucket 83 contains 1992605048
  Bucket 84 contains 1991490478
  Bucket 85 contains 1983048213
  Bucket 86 contains 1983479064
  Bucket 87 contains 1980059797
  Bucket 88 contains 1982881107
  Bucket 89 contains 1989675934
  Bucket 90 contains 1983062448
  Bucket 91 contains 1987707839
  Bucket 92 contains 1984181214
  Bucket 93 contains 1980942316
  Bucket 94 contains 1988312894
  Bucket 95 contains 1982667839
  Bucket 96 contains 1989561867
  Bucket 97 contains 1988829296
  Bucket 98 contains 1985536653
  Bucket 99 contains 1984211264
  Bucket 100 contains 1985079381
  Bucket 101 contains 1982261075
  Bucket 102 contains 1980627339
  Bucket 103 contains 1990922691
  Bucket 104 contains 1986267859
  Bucket 105 contains 1988410496
  Bucket 106 contains 1988024024
  Bucket 107 contains 1982633325
  Bucket 108 contains 1986690458
  Bucket 109 contains 1985941795
  Bucket 110 contains 2968834382
  Bucket 111 contains 999092861
  Bucket 112 contains 1984268437
  Bucket 113 contains 1989270756
  Bucket 114 contains 1987260994
  Bucket 115 contains 1985606963
  Bucket 116 contains 1988255475
  Bucket 117 contains 1986599385
  Bucket 118 contains 1982852388
  Bucket 119 contains 1985777589
  Bucket 120 contains 1987981357
  Bucket 121 contains 2975033411
  Bucket 122 contains 995739333
  Bucket 123 contains 1986897913
  Bucket 124 contains 1993722802
  Bucket 125 contains 1987107041
  Bucket 126 contains 1983480037
  Bucket 127 contains 2973267414
Only SFC efficiency: 0.6674467867
test......: 
 Final SFC time: 0.025918801
SFC+painterPartition efficiency: 0.9954398703
 Final SFC+Painter time: 0.00022197
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1982957050
  Bucket 1 contains 1987486812
  Bucket 2 contains 1983253576
  Bucket 3 contains 1986721863
  Bucket 4 contains 1985243071
  Bucket 5 contains 1984654505
  Bucket 6 contains 1991646206
  Bucket 7 contains 1985291114
  Bucket 8 contains 1990963992
  Bucket 9 contains 995699633
  Bucket 10 contains 1991143000
  Bucket 11 contains 1982876648
  Bucket 12 contains 1986799473
  Bucket 13 contains 1987677542
  Bucket 14 contains 2976415535
  Bucket 15 contains 992126361
  Bucket 16 contains 1991538348
  Bucket 17 contains 1986242766
  Bucket 18 contains 2971466486
  Bucket 19 contains 1984209540
  Bucket 20 contains 1981894971
  Bucket 21 contains 1991948861
  Bucket 22 contains 1991519583
  Bucket 23 contains 993335906
  Bucket 24 contains 1993844720
  Bucket 25 contains 1987435255
  Bucket 26 contains 1988237323
  Bucket 27 contains 1985102959
  Bucket 28 contains 1987123340
  Bucket 29 contains 1987927915
  Bucket 30 contains 1991403167
  Bucket 31 contains 1986621254
  Bucket 32 contains 1990689966
  Bucket 33 contains 1983821406
  Bucket 34 contains 1986300573
  Bucket 35 contains 1989113604
  Bucket 36 contains 1983651592
  Bucket 37 contains 1983034051
  Bucket 38 contains 1988035980
  Bucket 39 contains 1991401412
  Bucket 40 contains 1990139018
  Bucket 41 contains 1984342094
  Bucket 42 contains 1985647673
  Bucket 43 contains 1982778427
  Bucket 44 contains 1987777107
  Bucket 45 contains 1982760273
  Bucket 46 contains 1982202027
  Bucket 47 contains 1992219735
  Bucket 48 contains 1983589178
  Bucket 49 contains 1988287911
  Bucket 50 contains 1988095785
  Bucket 51 contains 1981350489
  Bucket 52 contains 1989641155
  Bucket 53 contains 1986052584
  Bucket 54 contains 1992826797
  Bucket 55 contains 1988703256
  Bucket 56 contains 1985947189
  Bucket 57 contains 1987658954
  Bucket 58 contains 1988613697
  Bucket 59 contains 1991029122
  Bucket 60 contains 1988711480
  Bucket 61 contains 1984818810
  Bucket 62 contains 1990324035
  Bucket 63 contains 1987419186
  Bucket 64 contains 1993244806
  Bucket 65 contains 1989897210
  Bucket 66 contains 1978260494
  Bucket 67 contains 1988639050
  Bucket 68 contains 1987181175
  Bucket 69 contains 1985004926
  Bucket 70 contains 1987898769
  Bucket 71 contains 1986786078
  Bucket 72 contains 1986558311
  Bucket 73 contains 1989236739
  Bucket 74 contains 1992019912
  Bucket 75 contains 1986917249
  Bucket 76 contains 1986202652
  Bucket 77 contains 1984232861
  Bucket 78 contains 1989814203
  Bucket 79 contains 1984598904
  Bucket 80 contains 1987574768
  Bucket 81 contains 1987919644
  Bucket 82 contains 1978728714
  Bucket 83 contains 1992605048
  Bucket 84 contains 1991490478
  Bucket 85 contains 1983048213
  Bucket 86 contains 1983479064
  Bucket 87 contains 1980059797
  Bucket 88 contains 1982881107
  Bucket 89 contains 1989675934
  Bucket 90 contains 1983062448
  Bucket 91 contains 1987707839
  Bucket 92 contains 1984181214
  Bucket 93 contains 1980942316
  Bucket 94 contains 1988312894
  Bucket 95 contains 1982667839
  Bucket 96 contains 1989561867
  Bucket 97 contains 1988829296
  Bucket 98 contains 1985536653
  Bucket 99 contains 1984211264
  Bucket 100 contains 1985079381
  Bucket 101 contains 1982261075
  Bucket 102 contains 1980627339
  Bucket 103 contains 1990922691
  Bucket 104 contains 1986267859
  Bucket 105 contains 1988410496
  Bucket 106 contains 1988024024
  Bucket 107 contains 1982633325
  Bucket 108 contains 1986690458
  Bucket 109 contains 1985941795
  Bucket 110 contains 2968834382
  Bucket 111 contains 999092861
  Bucket 112 contains 1984268437
  Bucket 113 contains 1989270756
  Bucket 114 contains 1987260994
  Bucket 115 contains 1985606963
  Bucket 116 contains 1988255475
  Bucket 117 contains 1986599385
  Bucket 118 contains 1982852388
  Bucket 119 contains 1985777589
  Bucket 120 contains 1987981357
  Bucket 121 contains 2975033411
  Bucket 122 contains 995739333
  Bucket 123 contains 1986897913
  Bucket 124 contains 1993722802
  Bucket 125 contains 1987107041
  Bucket 126 contains 1983480037
  Bucket 127 contains 2973267414
Node 0 Each Knapsack efficiency: 0.4996572645
Node 1 Each Knapsack efficiency: 0.4992286187
Node 2 Each Knapsack efficiency: 0.4998875757
Node 3 Each Knapsack efficiency: 0.4983447193
Node 4 Each Knapsack efficiency: 0.4992326185
Node 5 Each Knapsack efficiency: 0.4991824747
Node 6 Each Knapsack efficiency: 0.4991523509
Node 7 Each Knapsack efficiency: 0.4990126638
Node 8 Each Knapsack efficiency: 0.4994840936
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.4977857495
Node 11 Each Knapsack efficiency: 0.4998505911
Node 12 Each Knapsack efficiency: 0.499829126
Node 13 Each Knapsack efficiency: 0.498500737
Node 14 Each Knapsack efficiency: 0.749535808
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.4996086926
Node 17 Each Knapsack efficiency: 0.4997196392
Node 18 Each Knapsack efficiency: 0.7496813123
Node 19 Each Knapsack efficiency: 0.4994928805
Node 20 Each Knapsack efficiency: 0.4994008357
Node 21 Each Knapsack efficiency: 0.4997432691
Node 22 Each Knapsack efficiency: 0.4998032321
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.4997334835
Node 25 Each Knapsack efficiency: 0.498778871
Node 26 Each Knapsack efficiency: 0.4998595756
Node 27 Each Knapsack efficiency: 0.498784281
Node 28 Each Knapsack efficiency: 0.4981080968
Node 29 Each Knapsack efficiency: 0.4995453111
Node 30 Each Knapsack efficiency: 0.4993493216
Node 31 Each Knapsack efficiency: 0.4997765802
Node 32 Each Knapsack efficiency: 0.4997623572
Node 33 Each Knapsack efficiency: 0.4999429767
Node 34 Each Knapsack efficiency: 0.4996436211
Node 35 Each Knapsack efficiency: 0.4999659304
Node 36 Each Knapsack efficiency: 0.4996652149
Node 37 Each Knapsack efficiency: 0.4992967774
Node 38 Each Knapsack efficiency: 0.4997925662
Node 39 Each Knapsack efficiency: 0.4992957403
Node 40 Each Knapsack efficiency: 0.4989633014
Node 41 Each Knapsack efficiency: 0.4990536782
Node 42 Each Knapsack efficiency: 0.4986704771
Node 43 Each Knapsack efficiency: 0.4996296111
Node 44 Each Knapsack efficiency: 0.4991312392
Node 45 Each Knapsack efficiency: 0.4988399101
Node 46 Each Knapsack efficiency: 0.4992446083
Node 47 Each Knapsack efficiency: 0.4998729065
Node 48 Each Knapsack efficiency: 0.4990159651
Node 49 Each Knapsack efficiency: 0.4999846242
Node 50 Each Knapsack efficiency: 0.4992411085
Node 51 Each Knapsack efficiency: 0.4979086743
Node 52 Each Knapsack efficiency: 0.4989534715
Node 53 Each Knapsack efficiency: 0.4999681826
Node 54 Each Knapsack efficiency: 0.4996021645
Node 55 Each Knapsack efficiency: 0.4993401916
Node 56 Each Knapsack efficiency: 0.4999259926
Node 57 Each Knapsack efficiency: 0.4994544077
Node 58 Each Knapsack efficiency: 0.499117482
Node 59 Each Knapsack efficiency: 0.4997519595
Node 60 Each Knapsack efficiency: 0.4999392474
Node 61 Each Knapsack efficiency: 0.4987769661
Node 62 Each Knapsack efficiency: 0.4998454175
Node 63 Each Knapsack efficiency: 0.4991103119
Node 64 Each Knapsack efficiency: 0.4988150661
Node 65 Each Knapsack efficiency: 0.4997688628
Node 66 Each Knapsack efficiency: 0.498538548
Node 67 Each Knapsack efficiency: 0.4988772417
Node 68 Each Knapsack efficiency: 0.4996039266
Node 69 Each Knapsack efficiency: 0.4991658323
Node 70 Each Knapsack efficiency: 0.499472804
Node 71 Each Knapsack efficiency: 0.4995173971
Node 72 Each Knapsack efficiency: 0.4998591007
Node 73 Each Knapsack efficiency: 0.4999736669
Node 74 Each Knapsack efficiency: 0.4995190918
Node 75 Each Knapsack efficiency: 0.4990394647
Node 76 Each Knapsack efficiency: 0.4971881527
Node 77 Each Knapsack efficiency: 0.4997850695
Node 78 Each Knapsack efficiency: 0.4992296621
Node 79 Each Knapsack efficiency: 0.4993467225
Node 80 Each Knapsack efficiency: 0.4996403916
Node 81 Each Knapsack efficiency: 0.4999255709
Node 82 Each Knapsack efficiency: 0.4990220777
Node 83 Each Knapsack efficiency: 0.499200239
Node 84 Each Knapsack efficiency: 0.4999043613
Node 85 Each Knapsack efficiency: 0.4992976337
Node 86 Each Knapsack efficiency: 0.4999791582
Node 87 Each Knapsack efficiency: 0.4992701886
Node 88 Each Knapsack efficiency: 0.4994752664
Node 89 Each Knapsack efficiency: 0.4999014285
Node 90 Each Knapsack efficiency: 0.4995533066
Node 91 Each Knapsack efficiency: 0.4995460527
Node 92 Each Knapsack efficiency: 0.4997032925
Node 93 Each Knapsack efficiency: 0.499816534
Node 94 Each Knapsack efficiency: 0.4998791639
Node 95 Each Knapsack efficiency: 0.499932635
Node 96 Each Knapsack efficiency: 0.4989829889
Node 97 Each Knapsack efficiency: 0.4985035089
Node 98 Each Knapsack efficiency: 0.4983251872
Node 99 Each Knapsack efficiency: 0.4983399952
Node 100 Each Knapsack efficiency: 0.4996795335
Node 101 Each Knapsack efficiency: 0.4997945467
Node 102 Each Knapsack efficiency: 0.499791979
Node 103 Each Knapsack efficiency: 0.4989681227
Node 104 Each Knapsack efficiency: 0.4995540663
Node 105 Each Knapsack efficiency: 0.4994216695
Node 106 Each Knapsack efficiency: 0.4995294183
Node 107 Each Knapsack efficiency: 0.4988834376
Node 108 Each Knapsack efficiency: 0.4980440725
Node 109 Each Knapsack efficiency: 0.4989881799
Node 110 Each Knapsack efficiency: 0.7489676957
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.4996089173
Node 113 Each Knapsack efficiency: 0.4998855064
Node 114 Each Knapsack efficiency: 0.4999121382
Node 115 Each Knapsack efficiency: 0.4998679511
Node 116 Each Knapsack efficiency: 0.4998181929
Node 117 Each Knapsack efficiency: 0.4989403226
Node 118 Each Knapsack efficiency: 0.4998521966
Node 119 Each Knapsack efficiency: 0.4990068769
Node 120 Each Knapsack efficiency: 0.4986441895
Node 121 Each Knapsack efficiency: 0.7490061694
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.4994606395
Node 124 Each Knapsack efficiency: 0.4985113347
Node 125 Each Knapsack efficiency: 0.4994203711
Node 126 Each Knapsack efficiency: 0.4990557983
Node 127 Each Knapsack efficiency: 0.748105244
SFC efficiency for combined algorithm: 0.6674467867
SFC+Knapsack combined efficiency: 0.4966497457
 Final SFC+Knapsack_Combined time: 0.047886034

=== End of Run 92 ===
======================================


=== Starting Run 93 ===
100226.4192 , 99461.59387 , 99615.89704 , 99858.22465 , 100052.5808 , 100034.4142 , 99672.72873 , 99726.40269 , 99952.23456 , 100009.762 , 99774.54454 , 100214.199 , 100320.5351 , 99661.48172 , 100232.1993 , 99993.37841 , 99793.08568 , 100358.3093 , 99978.86885 , 99973.94703 , 99933.76263 , 99962.36856 , 100108.4375 , 99473.6745 , 100258.8536 , 99798.71315 , 100283.5178 , 100226.8172 , 100131.4068 , 100106.3263 , 100042.0331 , 99922.67919 , 100113.63 , 100188.6356 , 99933.98529 , 100007.6625 , 99702.82946 , 100050.0089 , 99970.57435 , 100221.6661 , 100164.3808 , 99544.02792 , 99674.11867 , 99800.41095 , 100602.7628 , 100003.8097 , 99825.45432 , 100104.5446 , 100582.0289 , 100134.415 , 99809.89611 , 99481.16589 , 99892.82754 , 100122.5599 , 100017.6943 , 99882.18228 , 99872.81906 , 99892.3346 , 99672.88981 , 99994.76874 , 99854.47151 , 99870.88408 , 100255.4528 , 99732.55949 , 100204.1045 , 100049.4991 , 100388.4599 , 99993.29834 , 99938.84951 , 99828.96408 , 99659.87265 , 99912.02289 , 100130.5438 , 99603.22637 , 99497.58507 , 99917.75111 , 99344.64165 , 100125.1887 , 100278.0934 , 99857.23498 , 100145.7864 , 99905.15231 , 100238.5074 , 99827.49313 , 99675.64703 , 99717.47531 , 99593.25259 , 99595.69005 , 99386.78216 , 99994.29961 , 100271.8245 , 100181.543 , 100112.191 , 99862.76498 , 99637.67602 , 100129.8291 , 100230.3373 , 99977.76141 , 99876.09999 , 99799.14187 , 100267.5671 , 99402.41484 , 99975.80426 , 100106.5221 , 99736.11052 , 99992.76234 , 100221.8727 , 99582.46226 , 99747.15661 , 100219.3272 , 99877.13917 , 99757.62551 , 99945.93207 , 100046.3829 , 100090.4788 , 100050.931 , 99742.22753 , 99785.63241 , 99808.12153 , 99631.34171 , 100294.18 , 100239.25 , 100246.6403 , 99935.59883 , 99791.64632 , 99818.21977 , 99879.43804 , 99915.85736 , 99844.61401 , 100210.5168 , 100166.2512 , 99721.01023 , 100692.6065 , 100146.6372 , 100099.4001 , 99914.44064 , 99896.95005 , 99981.16726 , 100002.9422 , 100148.9359 , 99292.14467 , 99983.91754 , 100109.0572 , 99668.9016 , 100155.6561 , 100094.1472 , 99841.9066 , 99948.73663 , 100149.806 , 100445.8444 , 100469.7235 , 99934.42316 , 99569.31847 , 99687.68264 , 99978.31988 , 100157.2577 , 99596.52005 , 99999.3789 , 100120.3763 , 99775.63813 , 100503.7153 , 99968.01286 , 99879.93837 , 99706.08195 , 99554.64159 , 99733.01727 , 99837.21875 , 99713.25918 , 100203.6516 , 100343.8683 , 100042.9513 , 100128.3815 , 100180.6054 , 99906.45135 , 99634.92103 , 99909.3186 , 100190.2388 , 99992.73775 , 99677.44786 , 100103.3731 , 99964.4513 , 99933.60545 , 100244.2471 , 100233.7261 , 100153.9271 , 100264.3267 , 100022.6927 , 100238.4566 , 99823.92791 , 99739.54498 , 99698.7972 , 100130.697 , 100098.8533 , 100238.962 , 100042.9743 , 99992.69363 , 99756.86334 , 99922.49594 , 99684.77313 , 99930.94482 , 99785.20183 , 100098.5905 , 100511.1145 , 100319.6279 , 99995.03581 , 100540.2676 , 100110.9895 , 100551.9563 , 100007.3254 , 99917.20547 , 100093.3011 , 99880.7221 , 99967.97439 , 100037.614 , 100253.9799 , 100004.5377 , 99761.33885 , 100032.6457 , 100072.3486 , 100173.1223 , 99968.00322 , 100419.4497 , 100076.8671 , 100272.6428 , 99679.10438 , 100376.2811 , 100439.8457 , 100211.8115 , 99759.00926 , 99334.32791 , 100276.8678 , 100095.2913 , 99864.03647 , 100224.4472 , 100221.677 , 100140.5489 , 99696.02787 , 99956.77484 , 100471.75 , 100077.9129 , 99917.3354 , 99795.18702 , 99931.21216 , 99702.43486 , 99727.97638 , 99733.91844 , 100104.0666 , 99935.88269 , 99610.2577 , 100214.9674 , 99937.12071 , 100093.4574 , 100154.1539 , 100094.025 , 99856.78247 , 100086.1904 ,  Scaled Weights: 995370194 , 987774548 , 989306966 , 991713574 , 993643767 , 993463350 , 989871374 , 990404422 , 992647207 , 993218525 , 990882529 , 995248832 , 996304879 , 989759678 , 995427597 , 993055815 , 991066665 , 996680023 , 992911718 , 992862838 , 992463758 , 992747850 , 994198492 , 987894524 , 995692307 , 991122553 , 995937252 , 995374147 , 994426605 , 994177525 , 993539015 , 992353686 , 994250060 , 994994957 , 992465970 , 993197674 , 990170311 , 993618225 , 992829343 , 995322990 , 994754077 , 988593219 , 989885178 , 991139414 , 999107743 , 993159411 , 991388125 , 994159831 , 998901830 , 994456481 , 991233613 , 987968922 , 992057223 , 994338744 , 993297302 , 991951503 , 991858514 , 992052327 , 989872974 , 993069623 , 991676301 , 991839298 , 995658533 , 990465566 , 995148582 , 993613162 , 996979455 , 993055020 , 992514277 , 991422981 , 989743698 , 992247856 , 994418035 , 989181131 , 988131985 , 992304744 , 986613071 , 994364852 , 995883381 , 991703746 , 994569412 , 992179623 , 995490244 , 991408373 , 989900356 , 990315762 , 989082080 , 989106286 , 987031577 , 993064964 , 995821123 , 994924519 , 994235769 , 991758665 , 989523258 , 994410937 , 995409105 , 992900720 , 991891098 , 991126810 , 995778842 , 987186829 , 992881283 , 994179470 , 990500832 , 993049697 , 995325041 , 988974918 , 990610534 , 995299762 , 991901418 , 990714503 , 992584616 , 993582215 , 994020140 , 993627382 , 990561582 , 990992645 , 991215989 , 989460351 , 996043141 , 995497619 , 995571014 , 992481994 , 991052370 , 991316277 , 991924249 , 992285937 , 991578404 , 995212263 , 994772652 , 990350868 , 1000000001 , 994577862 , 994108740 , 992271867 , 992098165 , 992934544 , 993150796 , 994600690 , 986091712 , 992961857 , 994204647 , 989833366 , 994667430 , 994056572 , 991551516 , 992612468 , 994609331 , 997549353 , 997786501 , 992470318 , 988844385 , 990019885 , 992906266 , 994683336 , 989114529 , 993115408 , 994317058 , 990893390 , 998124081 , 992803905 , 991929218 , 990202612 , 988698625 , 990470113 , 991504960 , 990273891 , 995144083 , 996536606 , 993548135 , 994396560 , 994915207 , 992192524 , 989495898 , 992220999 , 995010879 , 993049453 , 989918241 , 994148197 , 992768534 , 992462197 , 995547246 , 995442761 , 994650259 , 995746661 , 993346942 , 995489740 , 991372966 , 990534941 , 990130266 , 994419556 , 994103309 , 995494759 , 993548363 , 993049015 , 990706933 , 992351866 , 989990990 , 992435774 , 990988369 , 994100700 , 998197564 , 996295869 , 993072275 , 998487090 , 994223837 , 998603173 , 993194326 , 992299325 , 994048169 , 991937001 , 992803523 , 993495129 , 995643905 , 993166641 , 990751380 , 993445788 , 993840085 , 994840891 , 992803809 , 997287221 , 993884960 , 995829250 , 989934692 , 996858504 , 997489778 , 995225122 , 990728245 , 986510643 , 995871210 , 994067934 , 991771293 , 995350609 , 995323098 , 994517397 , 990102763 , 992692297 , 997806627 , 993895345 , 992300616 , 991087534 , 992438429 , 990166392 , 990420051 , 990479062 , 994155084 , 992484813 , 989250961 , 995256463 , 992497108 , 994049721 , 994652512 , 994055359 , 991699252 , 993977551 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1986269168
  Bucket 1 total weight: 1986267996
  Bucket 2 total weight: 1986249418
  Bucket 3 total weight: 1986242245
  Bucket 4 total weight: 1986234982
  Bucket 5 total weight: 1986188403
  Bucket 6 total weight: 1986184285
  Bucket 7 total weight: 1986181282
  Bucket 8 total weight: 1986154737
  Bucket 9 total weight: 1986153027
  Bucket 10 total weight: 1986142572
  Bucket 11 total weight: 1986140701
  Bucket 12 total weight: 1986131606
  Bucket 13 total weight: 1986125157
  Bucket 14 total weight: 1986091713
  Bucket 15 total weight: 1986079333
  Bucket 16 total weight: 1986077415
  Bucket 17 total weight: 1986068623
  Bucket 18 total weight: 1986061249
  Bucket 19 total weight: 1986054812
  Bucket 20 total weight: 1986048936
  Bucket 21 total weight: 1986045741
  Bucket 22 total weight: 1986037984
  Bucket 23 total weight: 1986037790
  Bucket 24 total weight: 1986020644
  Bucket 25 total weight: 1986018605
  Bucket 26 total weight: 1986016310
  Bucket 27 total weight: 1986015045
  Bucket 28 total weight: 1986011893
  Bucket 29 total weight: 1986010560
  Bucket 30 total weight: 1986004985
  Bucket 31 total weight: 1985982502
  Bucket 32 total weight: 1985979248
  Bucket 33 total weight: 1985975940
  Bucket 34 total weight: 1985972112
  Bucket 35 total weight: 1985971911
  Bucket 36 total weight: 1985965447
  Bucket 37 total weight: 1985960733
  Bucket 38 total weight: 1985955719
  Bucket 39 total weight: 1985954373
  Bucket 40 total weight: 1985953806
  Bucket 41 total weight: 1985950417
  Bucket 42 total weight: 1985949343
  Bucket 43 total weight: 1985948511
  Bucket 44 total weight: 1985948076
  Bucket 45 total weight: 1985945344
  Bucket 46 total weight: 1985943256
  Bucket 47 total weight: 1985940584
  Bucket 48 total weight: 1985936303
  Bucket 49 total weight: 1985930601
  Bucket 50 total weight: 1985919330
  Bucket 51 total weight: 1985918931
  Bucket 52 total weight: 1985918653
  Bucket 53 total weight: 1985918486
  Bucket 54 total weight: 1985915897
  Bucket 55 total weight: 1985907261
  Bucket 56 total weight: 1985896401
  Bucket 57 total weight: 1985894307
  Bucket 58 total weight: 1985876084
  Bucket 59 total weight: 1985873528
  Bucket 60 total weight: 1985858938
  Bucket 61 total weight: 1985851016
  Bucket 62 total weight: 1985844050
  Bucket 63 total weight: 1985841533
  Bucket 64 total weight: 1985841016
  Bucket 65 total weight: 1985833674
  Bucket 66 total weight: 1985829447
  Bucket 67 total weight: 1985827929
  Bucket 68 total weight: 1985814730
  Bucket 69 total weight: 1985811579
  Bucket 70 total weight: 1985810142
  Bucket 71 total weight: 1985803141
  Bucket 72 total weight: 1985803025
  Bucket 73 total weight: 1985797736
  Bucket 74 total weight: 1985793851
  Bucket 75 total weight: 1985788556
  Bucket 76 total weight: 1985786309
  Bucket 77 total weight: 1985775549
  Bucket 78 total weight: 1985773845
  Bucket 79 total weight: 1985772812
  Bucket 80 total weight: 1985769875
  Bucket 81 total weight: 1985761021
  Bucket 82 total weight: 1985760063
