Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
































































































































  Bucket 0 total weight: 1798825132
  Bucket 1 total weight: 1797741834
  Bucket 2 total weight: 1797082161
  Bucket 3 total weight: 1797008496
  Bucket 4 total weight: 1796955022
  Bucket 5 total weight: 1796843612
  Bucket 6 total weight: 1796738597
  Bucket 7 total weight: 1796667599
  Bucket 8 total weight: 1796523930
  Bucket 9 total weight: 1796337243
  Bucket 10 total weight: 1796326734
  Bucket 11 total weight: 1796209324
  Bucket 12 total weight: 1796162306
  Bucket 13 total weight: 1796144844
  Bucket 14 total weight: 1796112243
  Bucket 15 total weight: 1796044272
  Bucket 16 total weight: 1796037512
  Bucket 17 total weight: 1796031800
  Bucket 18 total weight: 1796021927
  Bucket 19 total weight: 1795899773
  Bucket 20 total weight: 1795879989
  Bucket 21 total weight: 1795805157
  Bucket 22 total weight: 1795757717
  Bucket 23 total weight: 1795594289
  Bucket 24 total weight: 1795593898
  Bucket 25 total weight: 1795562335
  Bucket 26 total weight: 1795519573
  Bucket 27 total weight: 1795394679
  Bucket 28 total weight: 1795227416
  Bucket 29 total weight: 1795198479
  Bucket 30 total weight: 1795178770
  Bucket 31 total weight: 1795145576
  Bucket 32 total weight: 1795108973
  Bucket 33 total weight: 1795087998
  Bucket 34 total weight: 1795050699
  Bucket 35 total weight: 1795044229
  Bucket 36 total weight: 1795030634
  Bucket 37 total weight: 1794753707
  Bucket 38 total weight: 1794745055
  Bucket 39 total weight: 1794712666
  Bucket 40 total weight: 1794618271
  Bucket 41 total weight: 1794529812
  Bucket 42 total weight: 1794521089
  Bucket 43 total weight: 1794469885
  Bucket 44 total weight: 1794423987
  Bucket 45 total weight: 1794387232
  Bucket 46 total weight: 1794277176
  Bucket 47 total weight: 1794190405
  Bucket 48 total weight: 1794127031
  Bucket 49 total weight: 1794034000
  Bucket 50 total weight: 1793927876
  Bucket 51 total weight: 1793900092
  Bucket 52 total weight: 1793751964
  Bucket 53 total weight: 1793721975
  Bucket 54 total weight: 1793699868
  Bucket 55 total weight: 1793595593
  Bucket 56 total weight: 1793581522
  Bucket 57 total weight: 1793548598
  Bucket 58 total weight: 1793517106
  Bucket 59 total weight: 1793478070
  Bucket 60 total weight: 1793474202
  Bucket 61 total weight: 1793442827
  Bucket 62 total weight: 1793392398
  Bucket 63 total weight: 1793351566
  Bucket 64 total weight: 1793313117
  Bucket 65 total weight: 1793115080
  Bucket 66 total weight: 1792972692
  Bucket 67 total weight: 1792943425
  Bucket 68 total weight: 1792936938
  Bucket 69 total weight: 1792887372
  Bucket 70 total weight: 1792835268
  Bucket 71 total weight: 1792713096
  Bucket 72 total weight: 1792706256
  Bucket 73 total weight: 1792658123
  Bucket 74 total weight: 1792548586
  Bucket 75 total weight: 1792522263
  Bucket 76 total weight: 1792488341
  Bucket 77 total weight: 1792440669
  Bucket 78 total weight: 1792322146
  Bucket 79 total weight: 1792291510
  Bucket 80 total weight: 1792285433
  Bucket 81 total weight: 1792245686
  Bucket 82 total weight: 1792219301
  Bucket 83 total weight: 1792177414
  Bucket 84 total weight: 1792123634
  Bucket 85 total weight: 1792116958
  Bucket 86 total weight: 1792025959
  Bucket 87 total weight: 1791950506
  Bucket 88 total weight: 1791946931
  Bucket 89 total weight: 1791881010
  Bucket 90 total weight: 1791815553
  Bucket 91 total weight: 1791762777
  Bucket 92 total weight: 1791705585
  Bucket 93 total weight: 1791672963
  Bucket 94 total weight: 1791668227
  Bucket 95 total weight: 1791664889
  Bucket 96 total weight: 1791643195
  Bucket 97 total weight: 1791633135
  Bucket 98 total weight: 1791628104
  Bucket 99 total weight: 1791558412
  Bucket 100 total weight: 1791554548
  Bucket 101 total weight: 1791540349
  Bucket 102 total weight: 1791535009
  Bucket 103 total weight: 1791526773
  Bucket 104 total weight: 1791466916
  Bucket 105 total weight: 1791427528
  Bucket 106 total weight: 1791335698
  Bucket 107 total weight: 1791302423
  Bucket 108 total weight: 1791295922
  Bucket 109 total weight: 1791273242
  Bucket 110 total weight: 1791221534
  Bucket 111 total weight: 1791197776
  Bucket 112 total weight: 1791156189
  Bucket 113 total weight: 1791092665
  Bucket 114 total weight: 1791076606
  Bucket 115 total weight: 1790895448
  Bucket 116 total weight: 1790873030
  Bucket 117 total weight: 1790636541
  Bucket 118 total weight: 1790600484
  Bucket 119 total weight: 1790511333
  Bucket 120 total weight: 1790398573
  Bucket 121 total weight: 1789948191
  Bucket 122 total weight: 1789630800
  Bucket 123 total weight: 1789347601
  Bucket 124 total weight: 1788636735
  Bucket 125 total weight: 1787494348
  Bucket 126 total weight: 1787078688
  Bucket 127 total weight: 1785813396
Only KNAPSACK  efficiency: 0.9969369797
test......: 
 Final Knapsack time: 0.001962052
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 905104890
  Bucket 1 contains 1853878606
  Bucket 2 contains 2592319873
  Bucket 3 contains 1706722658
  Bucket 4 contains 1882427384
  Bucket 5 contains 1760303066
  Bucket 6 contains 1643672493
  Bucket 7 contains 1801656036
  Bucket 8 contains 1851082923
  Bucket 9 contains 1770932184
  Bucket 10 contains 1760185263
  Bucket 11 contains 1689103544
  Bucket 12 contains 1834587131
  Bucket 13 contains 1910403214
  Bucket 14 contains 1732215613
  Bucket 15 contains 1853887227
  Bucket 16 contains 1802965148
  Bucket 17 contains 1741462302
  Bucket 18 contains 1800954996
  Bucket 19 contains 1642995129
  Bucket 20 contains 1780371423
  Bucket 21 contains 1803651072
  Bucket 22 contains 1729767277
  Bucket 23 contains 1956084729
  Bucket 24 contains 1750967369
  Bucket 25 contains 1817125305
  Bucket 26 contains 1737681613
  Bucket 27 contains 1775365418
  Bucket 28 contains 1812533090
  Bucket 29 contains 1779931599
  Bucket 30 contains 1708031444
  Bucket 31 contains 1906337666
  Bucket 32 contains 1889614469
  Bucket 33 contains 1706608388
  Bucket 34 contains 1789604203
  Bucket 35 contains 1832784548
  Bucket 36 contains 1834658780
  Bucket 37 contains 1778078069
  Bucket 38 contains 1873527533
  Bucket 39 contains 1843601284
  Bucket 40 contains 1690362971
  Bucket 41 contains 1773245506
  Bucket 42 contains 1855619974
  Bucket 43 contains 1758540131
  Bucket 44 contains 1754797593
  Bucket 45 contains 1834194435
  Bucket 46 contains 1791807980
  Bucket 47 contains 1829655634
  Bucket 48 contains 1816106642
  Bucket 49 contains 1777244520
  Bucket 50 contains 1904420836
  Bucket 51 contains 1793724542
  Bucket 52 contains 1696834662
  Bucket 53 contains 1798442953
  Bucket 54 contains 959394586
  Bucket 55 contains 1804373881
  Bucket 56 contains 2652507482
  Bucket 57 contains 1735627575
  Bucket 58 contains 1799524841
  Bucket 59 contains 1870588006
  Bucket 60 contains 1762930609
  Bucket 61 contains 1809416300
  Bucket 62 contains 1800013933
  Bucket 63 contains 1839711220
  Bucket 64 contains 1739436655
  Bucket 65 contains 1716101353
  Bucket 66 contains 1734531524
  Bucket 67 contains 1880065224
  Bucket 68 contains 1810867310
  Bucket 69 contains 1797419171
  Bucket 70 contains 1790065236
  Bucket 71 contains 1721871005
  Bucket 72 contains 1814570778
  Bucket 73 contains 1817399984
  Bucket 74 contains 1824762650
  Bucket 75 contains 1805498730
  Bucket 76 contains 1779854925
  Bucket 77 contains 1816010646
  Bucket 78 contains 1838759928
  Bucket 79 contains 1779244444
  Bucket 80 contains 1818275110
  Bucket 81 contains 1709569422
  Bucket 82 contains 1789605419
  Bucket 83 contains 1741791016
  Bucket 84 contains 1734415593
  Bucket 85 contains 1820091076
  Bucket 86 contains 1751583002
  Bucket 87 contains 1836531053
  Bucket 88 contains 1820290306
  Bucket 89 contains 1777204257
  Bucket 90 contains 1777751836
  Bucket 91 contains 1852295886
  Bucket 92 contains 1737130050
  Bucket 93 contains 1804126700
  Bucket 94 contains 1860514128
  Bucket 95 contains 1855851051
  Bucket 96 contains 1743869162
  Bucket 97 contains 1780721228
  Bucket 98 contains 1777069846
  Bucket 99 contains 1719987944
  Bucket 100 contains 1789651134
  Bucket 101 contains 1828569783
  Bucket 102 contains 1742602711
  Bucket 103 contains 1809131719
  Bucket 104 contains 1756807866
  Bucket 105 contains 1726594514
  Bucket 106 contains 1730171634
  Bucket 107 contains 1717828935
  Bucket 108 contains 1904698959
  Bucket 109 contains 1835271437
  Bucket 110 contains 1849549172
  Bucket 111 contains 1773395663
  Bucket 112 contains 1795789501
  Bucket 113 contains 1796564941
  Bucket 114 contains 1801013204
  Bucket 115 contains 1806464656
  Bucket 116 contains 1749962091
  Bucket 117 contains 1823720548
  Bucket 118 contains 1864390762
  Bucket 119 contains 1818947223
  Bucket 120 contains 1821361238
  Bucket 121 contains 1787839927
  Bucket 122 contains 1788362648
  Bucket 123 contains 1812108778
  Bucket 124 contains 1850198192
  Bucket 125 contains 981152157
  Bucket 126 contains 1875797305
  Bucket 127 contains 2579005528
Only SFC efficiency: 0.6760830295
test......: 
 Final SFC time: 0.001063134
SFC+painterPartition efficiency: 0.916788147
 Final SFC+Painter time: 7.8787e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 905104890
  Bucket 1 contains 1853878606
  Bucket 2 contains 2592319873
  Bucket 3 contains 1706722658
  Bucket 4 contains 1882427384
  Bucket 5 contains 1760303066
  Bucket 6 contains 1643672493
  Bucket 7 contains 1801656036
  Bucket 8 contains 1851082923
  Bucket 9 contains 1770932184
  Bucket 10 contains 1760185263
  Bucket 11 contains 1689103544
  Bucket 12 contains 1834587131
  Bucket 13 contains 1910403214
  Bucket 14 contains 1732215613
  Bucket 15 contains 1853887227
  Bucket 16 contains 1802965148
  Bucket 17 contains 1741462302
  Bucket 18 contains 1800954996
  Bucket 19 contains 1642995129
  Bucket 20 contains 1780371423
  Bucket 21 contains 1803651072
  Bucket 22 contains 1729767277
  Bucket 23 contains 1956084729
  Bucket 24 contains 1750967369
  Bucket 25 contains 1817125305
  Bucket 26 contains 1737681613
  Bucket 27 contains 1775365418
  Bucket 28 contains 1812533090
  Bucket 29 contains 1779931599
  Bucket 30 contains 1708031444
  Bucket 31 contains 1906337666
  Bucket 32 contains 1889614469
  Bucket 33 contains 1706608388
  Bucket 34 contains 1789604203
  Bucket 35 contains 1832784548
  Bucket 36 contains 1834658780
  Bucket 37 contains 1778078069
  Bucket 38 contains 1873527533
  Bucket 39 contains 1843601284
  Bucket 40 contains 1690362971
  Bucket 41 contains 1773245506
  Bucket 42 contains 1855619974
  Bucket 43 contains 1758540131
  Bucket 44 contains 1754797593
  Bucket 45 contains 1834194435
  Bucket 46 contains 1791807980
  Bucket 47 contains 1829655634
  Bucket 48 contains 1816106642
  Bucket 49 contains 1777244520
  Bucket 50 contains 1904420836
  Bucket 51 contains 1793724542
  Bucket 52 contains 1696834662
  Bucket 53 contains 1798442953
  Bucket 54 contains 959394586
  Bucket 55 contains 1804373881
  Bucket 56 contains 2652507482
  Bucket 57 contains 1735627575
  Bucket 58 contains 1799524841
  Bucket 59 contains 1870588006
  Bucket 60 contains 1762930609
  Bucket 61 contains 1809416300
  Bucket 62 contains 1800013933
  Bucket 63 contains 1839711220
  Bucket 64 contains 1739436655
  Bucket 65 contains 1716101353
  Bucket 66 contains 1734531524
  Bucket 67 contains 1880065224
  Bucket 68 contains 1810867310
  Bucket 69 contains 1797419171
  Bucket 70 contains 1790065236
  Bucket 71 contains 1721871005
  Bucket 72 contains 1814570778
  Bucket 73 contains 1817399984
  Bucket 74 contains 1824762650
  Bucket 75 contains 1805498730
  Bucket 76 contains 1779854925
  Bucket 77 contains 1816010646
  Bucket 78 contains 1838759928
  Bucket 79 contains 1779244444
  Bucket 80 contains 1818275110
  Bucket 81 contains 1709569422
  Bucket 82 contains 1789605419
  Bucket 83 contains 1741791016
  Bucket 84 contains 1734415593
  Bucket 85 contains 1820091076
  Bucket 86 contains 1751583002
  Bucket 87 contains 1836531053
  Bucket 88 contains 1820290306
  Bucket 89 contains 1777204257
  Bucket 90 contains 1777751836
  Bucket 91 contains 1852295886
  Bucket 92 contains 1737130050
  Bucket 93 contains 1804126700
  Bucket 94 contains 1860514128
  Bucket 95 contains 1855851051
  Bucket 96 contains 1743869162
  Bucket 97 contains 1780721228
  Bucket 98 contains 1777069846
  Bucket 99 contains 1719987944
  Bucket 100 contains 1789651134
  Bucket 101 contains 1828569783
  Bucket 102 contains 1742602711
  Bucket 103 contains 1809131719
  Bucket 104 contains 1756807866
  Bucket 105 contains 1726594514
  Bucket 106 contains 1730171634
  Bucket 107 contains 1717828935
  Bucket 108 contains 1904698959
  Bucket 109 contains 1835271437
  Bucket 110 contains 1849549172
  Bucket 111 contains 1773395663
  Bucket 112 contains 1795789501
  Bucket 113 contains 1796564941
  Bucket 114 contains 1801013204
  Bucket 115 contains 1806464656
  Bucket 116 contains 1749962091
  Bucket 117 contains 1823720548
  Bucket 118 contains 1864390762
  Bucket 119 contains 1818947223
  Bucket 120 contains 1821361238
  Bucket 121 contains 1787839927
  Bucket 122 contains 1788362648
  Bucket 123 contains 1812108778
  Bucket 124 contains 1850198192
  Bucket 125 contains 981152157
  Bucket 126 contains 1875797305
  Bucket 127 contains 2579005528
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.4740757495
Node 2 Each Knapsack efficiency: 0.7478009493
Node 3 Each Knapsack efficiency: 0.4938896976
Node 4 Each Knapsack efficiency: 0.4983299809
Node 5 Each Knapsack efficiency: 0.4968907828
Node 6 Each Knapsack efficiency: 0.4987459426
Node 7 Each Knapsack efficiency: 0.4899575009
Node 8 Each Knapsack efficiency: 0.4929868597
Node 9 Each Knapsack efficiency: 0.4955132781
Node 10 Each Knapsack efficiency: 0.4873066207
Node 11 Each Knapsack efficiency: 0.4908023148
Node 12 Each Knapsack efficiency: 0.4821297547
Node 13 Each Knapsack efficiency: 0.4776008035
Node 14 Each Knapsack efficiency: 0.4917656352
Node 15 Each Knapsack efficiency: 0.4963289718
Node 16 Each Knapsack efficiency: 0.4938722391
Node 17 Each Knapsack efficiency: 0.4910728839
Node 18 Each Knapsack efficiency: 0.4822219563
Node 19 Each Knapsack efficiency: 0.4897708982
Node 20 Each Knapsack efficiency: 0.4877830353
Node 21 Each Knapsack efficiency: 0.4970739472
Node 22 Each Knapsack efficiency: 0.4772171134
Node 23 Each Knapsack efficiency: 0.4939373201
Node 24 Each Knapsack efficiency: 0.4920636498
Node 25 Each Knapsack efficiency: 0.4805646426
Node 26 Each Knapsack efficiency: 0.4814360909
Node 27 Each Knapsack efficiency: 0.4773586855
Node 28 Each Knapsack efficiency: 0.471359019
Node 29 Each Knapsack efficiency: 0.4871591824
Node 30 Each Knapsack efficiency: 0.4764763664
Node 31 Each Knapsack efficiency: 0.4828752388
Node 32 Each Knapsack efficiency: 0.492449231
Node 33 Each Knapsack efficiency: 0.4899396399
Node 34 Each Knapsack efficiency: 0.4888409149
Node 35 Each Knapsack efficiency: 0.4847107244
Node 36 Each Knapsack efficiency: 0.4991379615
Node 37 Each Knapsack efficiency: 0.4754628853
Node 38 Each Knapsack efficiency: 0.4949774874
Node 39 Each Knapsack efficiency: 0.48759321
Node 40 Each Knapsack efficiency: 0.4901519817
Node 41 Each Knapsack efficiency: 0.4861682119
Node 42 Each Knapsack efficiency: 0.4987375105
Node 43 Each Knapsack efficiency: 0.4918553574
Node 44 Each Knapsack efficiency: 0.4979778815
Node 45 Each Knapsack efficiency: 0.4900182339
Node 46 Each Knapsack efficiency: 0.4878158268
Node 47 Each Knapsack efficiency: 0.4915306762
Node 48 Each Knapsack efficiency: 0.4919704832
Node 49 Each Knapsack efficiency: 0.4932466829
Node 50 Each Knapsack efficiency: 0.4874947632
Node 51 Each Knapsack efficiency: 0.4957641909
Node 52 Each Knapsack efficiency: 0.4970181984
Node 53 Each Knapsack efficiency: 0.4988551146
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.4591997449
Node 56 Each Knapsack efficiency: 0.7211992435
Node 57 Each Knapsack efficiency: 0.4914080227
Node 58 Each Knapsack efficiency: 0.4991299922
Node 59 Each Knapsack efficiency: 0.4998014723
Node 60 Each Knapsack efficiency: 0.4982851028
Node 61 Each Knapsack efficiency: 0.4787003862
Node 62 Each Knapsack efficiency: 0.4929542045
Node 63 Each Knapsack efficiency: 0.4854850093
Node 64 Each Knapsack efficiency: 0.4862234192
Node 65 Each Knapsack efficiency: 0.4827027321
Node 66 Each Knapsack efficiency: 0.4972500477
Node 67 Each Knapsack efficiency: 0.4991298197
Node 68 Each Knapsack efficiency: 0.4842204735
Node 69 Each Knapsack efficiency: 0.4818979306
Node 70 Each Knapsack efficiency: 0.49239377
Node 71 Each Knapsack efficiency: 0.4765044664
Node 72 Each Knapsack efficiency: 0.4698794192
Node 73 Each Knapsack efficiency: 0.4884682845
Node 74 Each Knapsack efficiency: 0.4798007577
Node 75 Each Knapsack efficiency: 0.4962662364
Node 76 Each Knapsack efficiency: 0.4844126136
Node 77 Each Knapsack efficiency: 0.4976120467
Node 78 Each Knapsack efficiency: 0.4803003371
Node 79 Each Knapsack efficiency: 0.4933831206
Node 80 Each Knapsack efficiency: 0.4761268495
Node 81 Each Knapsack efficiency: 0.4978370376
Node 82 Each Knapsack efficiency: 0.4976987252
Node 83 Each Knapsack efficiency: 0.4996802827
Node 84 Each Knapsack efficiency: 0.4998044858
Node 85 Each Knapsack efficiency: 0.4920398835
Node 86 Each Knapsack efficiency: 0.4944824969
Node 87 Each Knapsack efficiency: 0.4957140125
Node 88 Each Knapsack efficiency: 0.4857437021
Node 89 Each Knapsack efficiency: 0.495606412
Node 90 Each Knapsack efficiency: 0.4960403136
Node 91 Each Knapsack efficiency: 0.492554126
Node 92 Each Knapsack efficiency: 0.4732113322
Node 93 Each Knapsack efficiency: 0.4933919116
Node 94 Each Knapsack efficiency: 0.4771723585
Node 95 Each Knapsack efficiency: 0.4853762281
Node 96 Each Knapsack efficiency: 0.4800979793
Node 97 Each Knapsack efficiency: 0.4871282708
Node 98 Each Knapsack efficiency: 0.4679525307
Node 99 Each Knapsack efficiency: 0.4742059961
Node 100 Each Knapsack efficiency: 0.4825202666
Node 101 Each Knapsack efficiency: 0.4783404045
Node 102 Each Knapsack efficiency: 0.4922660956
Node 103 Each Knapsack efficiency: 0.4835309573
Node 104 Each Knapsack efficiency: 0.4957358443
Node 105 Each Knapsack efficiency: 0.49901975
Node 106 Each Knapsack efficiency: 0.4734582433
Node 107 Each Knapsack efficiency: 0.4977222192
Node 108 Each Knapsack efficiency: 0.4889496018
Node 109 Each Knapsack efficiency: 0.4918123155
Node 110 Each Knapsack efficiency: 0.4895928727
Node 111 Each Knapsack efficiency: 0.492752349
Node 112 Each Knapsack efficiency: 0.4782835206
Node 113 Each Knapsack efficiency: 0.4929201569
Node 114 Each Knapsack efficiency: 0.4901895078
Node 115 Each Knapsack efficiency: 0.4862933006
Node 116 Each Knapsack efficiency: 0.4895918401
Node 117 Each Knapsack efficiency: 0.4889417874
Node 118 Each Knapsack efficiency: 0.4914577239
Node 119 Each Knapsack efficiency: 0.4981409582
Node 120 Each Knapsack efficiency: 0.497084093
Node 121 Each Knapsack efficiency: 0.4936072249
Node 122 Each Knapsack efficiency: 0.4757447776
Node 123 Each Knapsack efficiency: 0.4881416799
Node 124 Each Knapsack efficiency: 0.4949341024
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.493349771
Node 127 Each Knapsack efficiency: 0.6890846291
SFC efficiency for combined algorithm: 0.6760830295
SFC+Knapsack combined efficiency: 0.4483288235
 Final SFC+Knapsack_Combined time: 0.002037271

=== End of Run 80 ===
======================================


=== Starting Run 81 ===
97033.41828 , 106440.8603 , 99136.66932 , 106208.5929 , 98041.03848 , 97391.16602 , 101707.0963 , 95198.76629 , 93869.82569 , 93631.11541 , 95122.44654 , 97641.01197 , 101799.7882 , 94503.91065 , 107765.672 , 100719.8425 , 110663.19 , 97560.72655 , 88988.84128 , 108370.6577 , 97079.55988 , 90481.36689 , 94722.26958 , 100713.1468 , 98085.10991 , 98744.01981 , 89647.7654 , 104263.4243 , 104595.0097 , 103881.7314 , 101236.9386 , 97051.42188 , 93767.75037 , 99670.44547 , 95940.8004 , 92872.41801 , 102567.5216 , 98540.07083 , 104359.6695 , 104011.9754 , 102581.5366 , 96032.00712 , 100141.9678 , 88322.10453 , 98638.01908 , 96119.24521 , 97224.79565 , 101902.1961 , 101343.7113 , 97924.68829 , 103780.3859 , 97768.59154 , 104044.6737 , 106758.6133 , 102319.2901 , 102418.3168 , 102147.312 , 99204.23903 , 96208.35054 , 103044.1221 , 100942.0872 , 99575.73835 , 95698.15483 , 97065.88684 , 104818.9317 , 105094.5773 , 96213.63264 , 110322.2044 , 102080.4715 , 93039.85736 , 96858.64475 , 90574.17452 , 102287.3663 , 101827.187 , 97605.37227 , 101617.4507 , 87448.6834 , 104861.6885 , 100966.1569 , 100159.645 , 98226.56874 , 96445.2665 , 99690.10359 , 104537.4932 , 98558.19494 , 103425.5435 , 100442.3463 , 96455.40352 , 92153.27009 , 99853.56901 , 106987.0692 , 93551.05 , 100478.0522 , 91503.68921 , 101881.1677 , 95997.0767 , 90794.64629 , 102011.9647 , 90600.99012 , 93670.61548 , 99734.97914 , 97830.48157 , 101551.7454 , 94120.53709 , 98554.16889 , 101788.7505 , 97632.30112 , 93928.8078 , 93934.13202 , 100682.8722 , 91759.19898 , 100785.9828 , 96325.21983 , 93906.55184 , 95143.00197 , 100854.613 , 95583.5333 , 99581.63464 , 91370.69241 , 101512.8127 , 94715.23941 , 104764.7396 , 96664.74166 , 103724.2935 , 96306.91141 , 102408.7884 , 104799.6139 , 102856.0798 , 101115.1538 , 105144.4761 , 94812.96291 , 105849.4736 , 99274.33193 , 97488.54395 , 101397.0976 , 100944.9513 , 99570.41622 , 94186.86957 , 105724.9609 , 98370.30009 , 95995.86604 , 100076.002 , 102180.533 , 103614.0923 , 98975.49301 , 98764.07576 , 92125.69223 , 102277.0981 , 104873.3544 , 101754.4631 , 101270.1532 , 89730.3295 , 104183.8661 , 107619.5165 , 99648.42216 , 100154.8825 , 96516.55553 , 94186.50016 , 90600.30907 , 104469.1674 , 98950.55301 , 96189.03032 , 101933.6236 , 96535.61744 , 104355.3092 , 92014.41849 , 98532.68154 , 96780.15188 , 102427.4749 , 105643.3299 , 99065.10937 , 100542.4836 , 101662.7224 , 94939.95057 , 101316.9946 , 98825.06369 , 102446.0164 , 105869.7606 , 104449.2514 , 102398.2343 , 104912.3811 , 102218.1228 , 99009.79886 , 96590.3805 , 106599.3325 , 97255.73388 , 96135.89896 , 96801.06582 , 101239.1795 , 94048.08415 , 95380.55728 , 99137.61686 , 100817.9415 , 101106.5786 , 96933.11727 , 104549.6287 , 90398.23081 , 103278.3012 , 103147.1384 , 96684.43944 , 99876.80333 , 103885.4536 , 100642.607 , 95429.55801 , 99871.94772 , 95187.00027 , 102400.0525 , 101035.7448 , 101805.1337 , 95505.78254 , 99319.47022 , 97604.43034 , 106689.7217 , 104859.1713 , 102503.7565 , 102279.2567 , 95429.56195 , 97591.89267 , 94969.65778 , 105423.4288 , 98567.02207 , 99939.76752 , 102026.2283 , 103617.359 , 98547.20244 , 100234.9683 , 102464.2535 , 100662.8741 , 91594.28723 , 100018.8604 , 106186.8071 , 98164.995 , 102539.2035 , 104554.7824 , 97721.19679 , 104224.0188 , 99649.26067 , 83990.13759 , 100988.5802 , 98558.43472 , 108959.2723 , 100798.671 , 92427.00623 , 99701.01657 , 97565.11453 , 98602.83635 , 97795.59547 , 105837.8268 , 98131.00249 , 100938.1039 , 100093.2665 , 95912.49007 , 98774.93618 , 101185.3541 , 102034.2651 , 96754.12763 ,  Scaled Weights: 876835543 , 961845220 , 895841421 , 959746353 , 885940831 , 880068305 , 919068900 , 860256842 , 848247965 , 846090877 , 859567184 , 882326020 , 919906504 , 853977828 , 973816786 , 910147652 , 1000000001 , 881600527 , 804141299 , 979283696 , 877252499 , 817628400 , 855951013 , 910087147 , 886339079 , 892293272 , 810095619 , 942168975 , 945165323 , 938719835 , 914820354 , 876998231 , 847325569 , 900664851 , 866962180 , 839234962 , 926844072 , 890450301 , 943038688 , 939896775 , 926970717 , 867786363 , 904925728 , 798116380 , 891335404 , 868574684 , 878564911 , 920831906 , 915785198 , 884889441 , 937804033 , 883478884 , 940192252 , 964716572 , 924600945 , 925495794 , 923046878 , 896452010 , 869379878 , 931150838 , 912155950 , 899809037 , 864769531 , 877128943 , 947188778 , 949679630 , 869427609 , 996918708 , 922442879 , 840748016 , 875256215 , 818467049 , 924312468 , 920154092 , 882003965 , 918258824 , 790223772 , 947575147 , 912373455 , 905085468 , 887617362 , 871520752 , 900842490 , 944645579 , 890614078 , 934597526 , 907640077 , 871612354 , 832736433 , 902319634 , 966780998 , 845367371 , 907962731 , 826866542 , 920641884 , 867470717 , 820459326 , 921823822 , 818709366 , 846447816 , 901248005 , 884038149 , 917665083 , 850513501 , 890577697 , 919806762 , 882247305 , 848780953 , 848829065 , 909813572 , 829175438 , 910745324 , 870435959 , 848579838 , 859752932 , 911365496 , 863733761 , 899862318 , 825664726 , 917313271 , 855887486 , 946699075 , 873504023 , 937297158 , 870270516 , 925409691 , 947014214 , 929451607 , 913719854 , 950130537 , 856770557 , 956501197 , 897085399 , 880948254 , 916267619 , 912181831 , 899760944 , 851112909 , 955376046 , 888916180 , 867459777 , 904329633 , 923347077 , 936301333 , 894384963 , 892474506 , 832487228 , 924219681 , 947680565 , 919496927 , 915120495 , 810841704 , 941450054 , 972496063 , 900465839 , 905042432 , 872164950 , 851109571 , 818703212 , 944028158 , 894159594 , 869205292 , 921115898 , 872337202 , 942999287 , 831481711 , 890383528 , 874546920 , 925578550 , 954638393 , 895194774 , 908544961 , 918667918 , 857918072 , 915543775 , 893025619 , 925746099 , 956684518 , 943848189 , 925314319 , 948033228 , 923686755 , 894694965 , 872832064 , 963277243 , 878844482 , 868725174 , 874735907 , 914840604 , 849858785 , 861899583 , 895849983 , 911034117 , 913642365 , 875929180 , 944755241 , 816877146 , 933266981 , 932081737 , 873682021 , 902529589 , 938753470 , 909449719 , 862342375 , 902485711 , 860150519 , 925330749 , 913002280 , 919954809 , 863031172 , 897493288 , 881995453 , 964094038 , 947552400 , 926267864 , 924239187 , 862342410 , 881882157 , 858186519 , 952651273 , 890693844 , 903098560 , 921952714 , 936330853 , 890514746 , 905766121 , 925910897 , 909632861 , 827685225 , 903813278 , 959549486 , 887060955 , 926588177 , 944801812 , 883050605 , 941812890 , 900473416 , 758970870 , 912576081 , 890616245 , 984602670 , 910859980 , 835210030 , 900941104 , 881640178 , 891017477 , 883722903 , 956395951 , 886753784 , 912119955 , 904485642 , 866706356 , 892572645 , 914354214 , 922025338 , 874311753 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1802570256
  Bucket 1 total weight: 1802539478
  Bucket 2 total weight: 1802294748
  Bucket 3 total weight: 1802290533
  Bucket 4 total weight: 1802181952
  Bucket 5 total weight: 1801926133
