Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 64 total weight: 994080858
  Bucket 65 total weight: 994072267
  Bucket 66 total weight: 993959329
  Bucket 67 total weight: 993956025
  Bucket 68 total weight: 993908997
  Bucket 69 total weight: 993747953
  Bucket 70 total weight: 993717462
  Bucket 71 total weight: 993678951
  Bucket 72 total weight: 993606651
  Bucket 73 total weight: 993591893
  Bucket 74 total weight: 993495013
  Bucket 75 total weight: 993482654
  Bucket 76 total weight: 993469619
  Bucket 77 total weight: 993328931
  Bucket 78 total weight: 993312806
  Bucket 79 total weight: 993295397
  Bucket 80 total weight: 993161832
  Bucket 81 total weight: 993092584
  Bucket 82 total weight: 993021575
  Bucket 83 total weight: 992973164
  Bucket 84 total weight: 992962645
  Bucket 85 total weight: 992920690
  Bucket 86 total weight: 992902511
  Bucket 87 total weight: 992795558
  Bucket 88 total weight: 992616895
  Bucket 89 total weight: 992585281
  Bucket 90 total weight: 992464901
  Bucket 91 total weight: 992457816
  Bucket 92 total weight: 992454251
  Bucket 93 total weight: 992343455
  Bucket 94 total weight: 992340937
  Bucket 95 total weight: 992299685
  Bucket 96 total weight: 992275796
  Bucket 97 total weight: 992185210
  Bucket 98 total weight: 992136448
  Bucket 99 total weight: 991939051
  Bucket 100 total weight: 991923234
  Bucket 101 total weight: 991869890
  Bucket 102 total weight: 991752279
  Bucket 103 total weight: 991685584
  Bucket 104 total weight: 991419346
  Bucket 105 total weight: 991365427
  Bucket 106 total weight: 991363931
  Bucket 107 total weight: 991279691
  Bucket 108 total weight: 991244666
  Bucket 109 total weight: 991061191
  Bucket 110 total weight: 990957050
  Bucket 111 total weight: 990889458
  Bucket 112 total weight: 990847896
  Bucket 113 total weight: 990809114
  Bucket 114 total weight: 990802869
  Bucket 115 total weight: 990782487
  Bucket 116 total weight: 990754071
  Bucket 117 total weight: 990742456
  Bucket 118 total weight: 990677534
  Bucket 119 total weight: 990641082
  Bucket 120 total weight: 990513898
  Bucket 121 total weight: 990450918
  Bucket 122 total weight: 990388265
  Bucket 123 total weight: 990165422
  Bucket 124 total weight: 989858251
  Bucket 125 total weight: 988794374
  Bucket 126 total weight: 988544301
  Bucket 127 total weight: 986944717
Only KNAPSACK  efficiency: 0.993993796
test......: 
 Final Knapsack time: 0.180818021
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 995180629
  Bucket 1 contains 994096444
  Bucket 2 contains 997347903
  Bucket 3 contains 993908997
  Bucket 4 contains 994823857
  Bucket 5 contains 986944717
  Bucket 6 contains 992795558
  Bucket 7 contains 998974567
  Bucket 8 contains 993161832
  Bucket 9 contains 991244666
  Bucket 10 contains 990742456
  Bucket 11 contains 993678951
  Bucket 12 contains 990809114
  Bucket 13 contains 995193727
  Bucket 14 contains 995410343
  Bucket 15 contains 996486938
  Bucket 16 contains 990165422
  Bucket 17 contains 992340937
  Bucket 18 contains 991363931
  Bucket 19 contains 994148797
  Bucket 20 contains 997778286
  Bucket 21 contains 994733797
  Bucket 22 contains 996908698
  Bucket 23 contains 991939051
  Bucket 24 contains 998365459
  Bucket 25 contains 994440795
  Bucket 26 contains 989858251
  Bucket 27 contains 999533063
  Bucket 28 contains 996609908
  Bucket 29 contains 997608133
  Bucket 30 contains 993469619
  Bucket 31 contains 990450918
  Bucket 32 contains 996098431
  Bucket 33 contains 994952337
  Bucket 34 contains 988544301
  Bucket 35 contains 992902511
  Bucket 36 contains 994319294
  Bucket 37 contains 995434838
  Bucket 38 contains 991752279
  Bucket 39 contains 998232326
  Bucket 40 contains 993956025
  Bucket 41 contains 994789859
  Bucket 42 contains 993482654
  Bucket 43 contains 993606651
  Bucket 44 contains 992457816
  Bucket 45 contains 994604248
  Bucket 46 contains 990802869
  Bucket 47 contains 994563366
  Bucket 48 contains 990957050
  Bucket 49 contains 997346573
  Bucket 50 contains 994738705
  Bucket 51 contains 996396777
  Bucket 52 contains 991869890
  Bucket 53 contains 994771871
  Bucket 54 contains 994264671
  Bucket 55 contains 992454251
  Bucket 56 contains 997107501
  Bucket 57 contains 991923234
  Bucket 58 contains 992275796
  Bucket 59 contains 999449380
  Bucket 60 contains 996320233
  Bucket 61 contains 994080858
  Bucket 62 contains 995860373
  Bucket 63 contains 988794374
  Bucket 64 contains 992299685
  Bucket 65 contains 991061191
  Bucket 66 contains 995837240
  Bucket 67 contains 996297459
  Bucket 68 contains 992343455
  Bucket 69 contains 994142394
  Bucket 70 contains 993295397
  Bucket 71 contains 992136448
  Bucket 72 contains 990782487
  Bucket 73 contains 990677534
  Bucket 74 contains 994104888
  Bucket 75 contains 1000000000
  Bucket 76 contains 992585281
  Bucket 77 contains 995547558
  Bucket 78 contains 993717462
  Bucket 79 contains 996084980
  Bucket 80 contains 993959329
  Bucket 81 contains 992616895
  Bucket 82 contains 994548446
  Bucket 83 contains 991419346
  Bucket 84 contains 996046991
  Bucket 85 contains 994764255
  Bucket 86 contains 992185210
  Bucket 87 contains 993495013
  Bucket 88 contains 994752061
  Bucket 89 contains 992973164
  Bucket 90 contains 990641082
  Bucket 91 contains 997626210
  Bucket 92 contains 990513898
  Bucket 93 contains 996248153
  Bucket 94 contains 993092584
  Bucket 95 contains 990388265
  Bucket 96 contains 996065637
  Bucket 97 contains 993021575
  Bucket 98 contains 992920690
  Bucket 99 contains 992962645
  Bucket 100 contains 990754071
  Bucket 101 contains 994724924
  Bucket 102 contains 991279691
  Bucket 103 contains 996402027
  Bucket 104 contains 995523595
  Bucket 105 contains 997012684
  Bucket 106 contains 993312806
  Bucket 107 contains 993591893
  Bucket 108 contains 994594579
  Bucket 109 contains 994072267
  Bucket 110 contains 991685584
  Bucket 111 contains 992464901
  Bucket 112 contains 993747953
  Bucket 113 contains 994206154
  Bucket 114 contains 990889458
  Bucket 115 contains 991365427
  Bucket 116 contains 994914115
  Bucket 117 contains 995800345
  Bucket 118 contains 994937126
  Bucket 119 contains 994855132
  Bucket 120 contains 990847896
  Bucket 121 contains 996554554
  Bucket 122 contains 998016487
  Bucket 123 contains 996841992
  Bucket 124 contains 997049236
  Bucket 125 contains 997117351
  Bucket 126 contains 993328931
  Bucket 127 contains 994532696
Only SFC efficiency: 0.993993796
test......: 
 Final SFC time: 0.085802678
SFC+painterPartition efficiency: 0.993993796
 Final SFC+Painter time: 0.000373464
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 995180629
  Bucket 1 contains 994096444
  Bucket 2 contains 997347903
  Bucket 3 contains 993908997
  Bucket 4 contains 994823857
  Bucket 5 contains 986944717
  Bucket 6 contains 992795558
  Bucket 7 contains 998974567
  Bucket 8 contains 993161832
  Bucket 9 contains 991244666
  Bucket 10 contains 990742456
  Bucket 11 contains 993678951
  Bucket 12 contains 990809114
  Bucket 13 contains 995193727
  Bucket 14 contains 995410343
  Bucket 15 contains 996486938
  Bucket 16 contains 990165422
  Bucket 17 contains 992340937
  Bucket 18 contains 991363931
  Bucket 19 contains 994148797
  Bucket 20 contains 997778286
  Bucket 21 contains 994733797
  Bucket 22 contains 996908698
  Bucket 23 contains 991939051
  Bucket 24 contains 998365459
  Bucket 25 contains 994440795
  Bucket 26 contains 989858251
  Bucket 27 contains 999533063
  Bucket 28 contains 996609908
  Bucket 29 contains 997608133
  Bucket 30 contains 993469619
  Bucket 31 contains 990450918
  Bucket 32 contains 996098431
  Bucket 33 contains 994952337
  Bucket 34 contains 988544301
  Bucket 35 contains 992902511
  Bucket 36 contains 994319294
  Bucket 37 contains 995434838
  Bucket 38 contains 991752279
  Bucket 39 contains 998232326
  Bucket 40 contains 993956025
  Bucket 41 contains 994789859
  Bucket 42 contains 993482654
  Bucket 43 contains 993606651
  Bucket 44 contains 992457816
  Bucket 45 contains 994604248
  Bucket 46 contains 990802869
  Bucket 47 contains 994563366
  Bucket 48 contains 990957050
  Bucket 49 contains 997346573
  Bucket 50 contains 994738705
  Bucket 51 contains 996396777
  Bucket 52 contains 991869890
  Bucket 53 contains 994771871
  Bucket 54 contains 994264671
  Bucket 55 contains 992454251
  Bucket 56 contains 997107501
  Bucket 57 contains 991923234
  Bucket 58 contains 992275796
  Bucket 59 contains 999449380
  Bucket 60 contains 996320233
  Bucket 61 contains 994080858
  Bucket 62 contains 995860373
  Bucket 63 contains 988794374
  Bucket 64 contains 992299685
  Bucket 65 contains 991061191
  Bucket 66 contains 995837240
  Bucket 67 contains 996297459
  Bucket 68 contains 992343455
  Bucket 69 contains 994142394
  Bucket 70 contains 993295397
  Bucket 71 contains 992136448
  Bucket 72 contains 990782487
  Bucket 73 contains 990677534
  Bucket 74 contains 994104888
  Bucket 75 contains 1000000000
  Bucket 76 contains 992585281
  Bucket 77 contains 995547558
  Bucket 78 contains 993717462
  Bucket 79 contains 996084980
  Bucket 80 contains 993959329
  Bucket 81 contains 992616895
  Bucket 82 contains 994548446
  Bucket 83 contains 991419346
  Bucket 84 contains 996046991
  Bucket 85 contains 994764255
  Bucket 86 contains 992185210
  Bucket 87 contains 993495013
  Bucket 88 contains 994752061
  Bucket 89 contains 992973164
  Bucket 90 contains 990641082
  Bucket 91 contains 997626210
  Bucket 92 contains 990513898
  Bucket 93 contains 996248153
  Bucket 94 contains 993092584
  Bucket 95 contains 990388265
  Bucket 96 contains 996065637
  Bucket 97 contains 993021575
  Bucket 98 contains 992920690
  Bucket 99 contains 992962645
  Bucket 100 contains 990754071
  Bucket 101 contains 994724924
  Bucket 102 contains 991279691
  Bucket 103 contains 996402027
  Bucket 104 contains 995523595
  Bucket 105 contains 997012684
  Bucket 106 contains 993312806
  Bucket 107 contains 993591893
  Bucket 108 contains 994594579
  Bucket 109 contains 994072267
  Bucket 110 contains 991685584
  Bucket 111 contains 992464901
  Bucket 112 contains 993747953
  Bucket 113 contains 994206154
  Bucket 114 contains 990889458
  Bucket 115 contains 991365427
  Bucket 116 contains 994914115
  Bucket 117 contains 995800345
  Bucket 118 contains 994937126
  Bucket 119 contains 994855132
  Bucket 120 contains 990847896
  Bucket 121 contains 996554554
  Bucket 122 contains 998016487
  Bucket 123 contains 996841992
  Bucket 124 contains 997049236
  Bucket 125 contains 997117351
  Bucket 126 contains 993328931
  Bucket 127 contains 994532696
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.993993796
SFC+Knapsack combined efficiency: 0.248498449
 Final SFC+Knapsack_Combined time: 0.152245266

=== End of Run 95 ===
======================================


=== Starting Run 96 ===
99980.12921 , 100534.4677 , 100290.6045 , 99681.62899 , 100380.503 , 100205.3527 , 99859.45988 , 100282.0785 , 100110.5302 , 99999.19725 , 99973.59655 , 99754.65227 , 100005.5783 , 99522.88646 , 99794.40626 , 100074.5152 , 99955.86693 , 99912.22891 , 100489.077 , 99947.98399 , 100132.6409 , 100039.2793 , 99881.62621 , 99520.62415 , 99366.50532 , 99639.08418 , 99702.51277 , 99619.91317 , 99501.97448 , 100251.0944 , 99589.00851 , 99804.32386 , 99920.28081 , 100016.0227 , 100147.62 , 99910.95763 , 99907.05521 , 100225.0536 , 100208.2253 , 99806.80316 , 100471.0176 , 99652.14344 , 100119.3473 , 99847.28604 , 100108.03 , 100121.8463 , 100674.9632 , 99747.65059 , 100195.557 , 99961.31623 , 100126.488 , 100476.6939 , 100255.7743 , 100095.3938 , 100464.663 , 100168.8645 , 99840.64057 , 100137.4982 , 100081.7325 , 100291.0755 , 100249.6568 , 99825.11444 , 100040.2949 , 99786.92752 , 100213.4912 , 99852.08893 , 99962.94332 , 100186.7695 , 100155.994 , 100261.6563 , 100215.349 , 100464.0178 , 100091.985 , 100164.2051 , 99852.05391 , 100170.5513 , 100210.1861 , 100145.2325 , 100177.9491 , 99571.0111 , 100042.227 , 100247.9043 , 99914.65034 , 100087.2179 , 100155.6245 , 100179.9169 , 99643.47444 , 100239.015 , 100149.9084 , 100091.4136 , 100301.0326 , 99814.27133 , 99789.6428 , 99929.45426 , 100240.3169 , 99660.46046 , 99960.44529 , 99835.01591 , 100181.3054 , 100062.8237 , 99980.79084 , 99994.5232 , 99879.53048 , 99670.03986 , 100461.4252 , 99878.98066 , 100318.9672 , 99928.07554 , 99919.43473 , 99756.92356 , 99515.02863 , 100245.1481 , 99951.26434 , 99890.67152 , 100058.8013 , 99760.82304 , 99827.69867 , 100067.883 , 100092.3438 , 99936.76117 , 99802.03984 , 100225.9099 , 99761.99006 , 100348.6099 , 99802.22952 , 99641.6506 , 100002.569 , 99772.88554 ,  Scaled Weights: 993098245 , 998604464 , 996182182 , 990133255 , 997075140 , 995335379 , 991899641 , 996097493 , 994393512 , 993287647 , 993033356 , 990858592 , 993351029 , 988556472 , 991253467 , 994035776 , 992857248 , 992423794 , 998153601 , 992778947 , 994613137 , 993685780 , 992119819 , 988534001 , 987003145 , 989710659 , 990340693 , 989520234 , 988348755 , 995789730 , 989213260 , 991351978 , 992503773 , 993454773 , 994761924 , 992411166 , 992372404 , 995531067 , 995363913 , 991376604 , 997974217 , 989840376 , 994481091 , 991778719 , 994368677 , 994505914 , 1000000001 , 990789045 , 995238079 , 992911376 , 994552020 , 998030600 , 995836215 , 994243163 , 997911097 , 994972944 , 991712710 , 994661383 , 994107465 , 996186860 , 995775450 , 991558490 , 993695868 , 991179181 , 995416219 , 991826426 , 992927538 , 995150793 , 994845102 , 995894641 , 995434673 , 997904689 , 994209303 , 994926662 , 991826078 , 994989699 , 995383390 , 994738208 , 995063181 , 989034492 , 993715059 , 995758043 , 992447846 , 994161952 , 994841432 , 995082727 , 989754267 , 995669746 , 994784654 , 994203627 , 996285763 , 991450785 , 991206151 , 992594892 , 995682678 , 989922989 , 992902725 , 991656841 , 995096519 , 993919645 , 993104817 , 993241219 , 992099002 , 990018141 , 997878937 , 992093540 , 996463908 , 992581198 , 992495369 , 990881153 , 988478421 , 995730666 , 992811531 , 992209665 , 993879691 , 990919886 , 991584159 , 993969900 , 994212867 , 992667472 , 991329291 , 995539574 , 990931478 , 996758347 , 991331175 , 989736151 , 993321138 , 991039702 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 998604464
  Bucket 2 total weight: 998153601
  Bucket 3 total weight: 998030600
  Bucket 4 total weight: 997974217
  Bucket 5 total weight: 997911097
  Bucket 6 total weight: 997904689
  Bucket 7 total weight: 997878937
  Bucket 8 total weight: 997075140
  Bucket 9 total weight: 996758347
  Bucket 10 total weight: 996463908
  Bucket 11 total weight: 996285763
  Bucket 12 total weight: 996186860
  Bucket 13 total weight: 996182182
  Bucket 14 total weight: 996097493
  Bucket 15 total weight: 995894641
  Bucket 16 total weight: 995836215
  Bucket 17 total weight: 995789730
  Bucket 18 total weight: 995775450
  Bucket 19 total weight: 995758043
  Bucket 20 total weight: 995730666
  Bucket 21 total weight: 995682678
  Bucket 22 total weight: 995669746
  Bucket 23 total weight: 995539574
  Bucket 24 total weight: 995531067
  Bucket 25 total weight: 995434673
  Bucket 26 total weight: 995416219
  Bucket 27 total weight: 995383390
  Bucket 28 total weight: 995363913
  Bucket 29 total weight: 995335379
  Bucket 30 total weight: 995238079
  Bucket 31 total weight: 995150793
  Bucket 32 total weight: 995096519
  Bucket 33 total weight: 995082727
  Bucket 34 total weight: 995063181
  Bucket 35 total weight: 994989699
  Bucket 36 total weight: 994972944
  Bucket 37 total weight: 994926662
  Bucket 38 total weight: 994845102
  Bucket 39 total weight: 994841432
  Bucket 40 total weight: 994784654
  Bucket 41 total weight: 994761924
  Bucket 42 total weight: 994738208
  Bucket 43 total weight: 994661383
  Bucket 44 total weight: 994613137
  Bucket 45 total weight: 994552020
  Bucket 46 total weight: 994505914
  Bucket 47 total weight: 994481091
  Bucket 48 total weight: 994393512
  Bucket 49 total weight: 994368677
  Bucket 50 total weight: 994243163
  Bucket 51 total weight: 994212867
  Bucket 52 total weight: 994209303
  Bucket 53 total weight: 994203627
  Bucket 54 total weight: 994161952
  Bucket 55 total weight: 994107465
  Bucket 56 total weight: 994035776
  Bucket 57 total weight: 993969900
  Bucket 58 total weight: 993919645
  Bucket 59 total weight: 993879691
  Bucket 60 total weight: 993715059
  Bucket 61 total weight: 993695868
  Bucket 62 total weight: 993685780
  Bucket 63 total weight: 993454773
  Bucket 64 total weight: 993351029
  Bucket 65 total weight: 993321138
  Bucket 66 total weight: 993287647
  Bucket 67 total weight: 993241219
  Bucket 68 total weight: 993104817
  Bucket 69 total weight: 993098245
  Bucket 70 total weight: 993033356
  Bucket 71 total weight: 992927538
  Bucket 72 total weight: 992911376
  Bucket 73 total weight: 992902725
  Bucket 74 total weight: 992857248
  Bucket 75 total weight: 992811531
  Bucket 76 total weight: 992778947
  Bucket 77 total weight: 992667472
  Bucket 78 total weight: 992594892
  Bucket 79 total weight: 992581198
  Bucket 80 total weight: 992503773
  Bucket 81 total weight: 992495369
  Bucket 82 total weight: 992447846
  Bucket 83 total weight: 992423794
  Bucket 84 total weight: 992411166
  Bucket 85 total weight: 992372404
  Bucket 86 total weight: 992209665
  Bucket 87 total weight: 992119819
  Bucket 88 total weight: 992099002
  Bucket 89 total weight: 992093540
  Bucket 90 total weight: 991899641
  Bucket 91 total weight: 991826426
  Bucket 92 total weight: 991826078
  Bucket 93 total weight: 991778719
  Bucket 94 total weight: 991712710
  Bucket 95 total weight: 991656841
  Bucket 96 total weight: 991584159
  Bucket 97 total weight: 991558490
  Bucket 98 total weight: 991450785
  Bucket 99 total weight: 991376604
  Bucket 100 total weight: 991351978
  Bucket 101 total weight: 991331175
  Bucket 102 total weight: 991329291
  Bucket 103 total weight: 991253467
  Bucket 104 total weight: 991206151
  Bucket 105 total weight: 991179181
  Bucket 106 total weight: 991039702
  Bucket 107 total weight: 990931478
  Bucket 108 total weight: 990919886
  Bucket 109 total weight: 990881153
  Bucket 110 total weight: 990858592
  Bucket 111 total weight: 990789045
  Bucket 112 total weight: 990340693
  Bucket 113 total weight: 990133255
  Bucket 114 total weight: 990018141
  Bucket 115 total weight: 989922989
  Bucket 116 total weight: 989840376
  Bucket 117 total weight: 989754267
  Bucket 118 total weight: 989736151
  Bucket 119 total weight: 989710659
  Bucket 120 total weight: 989520234
  Bucket 121 total weight: 989213260
  Bucket 122 total weight: 989034492
  Bucket 123 total weight: 988556472
  Bucket 124 total weight: 988534001
  Bucket 125 total weight: 988478421
  Bucket 126 total weight: 988348755
  Bucket 127 total weight: 987003145
Only KNAPSACK  efficiency: 0.9934042555
test......: 
 Final Knapsack time: 0.236387145
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 993098245
  Bucket 1 contains 992857248
  Bucket 2 contains 998604464
  Bucket 3 contains 992423794
  Bucket 4 contains 997075140
  Bucket 5 contains 994613137
  Bucket 6 contains 995335379
  Bucket 7 contains 993685780
  Bucket 8 contains 992503773
  Bucket 9 contains 995238079
  Bucket 10 contains 993454773
  Bucket 11 contains 992911376
  Bucket 12 contains 992372404
  Bucket 13 contains 995836215
  Bucket 14 contains 995531067
  Bucket 15 contains 994243163
  Bucket 16 contains 996182182
  Bucket 17 contains 998153601
  Bucket 18 contains 990133255
  Bucket 19 contains 992778947
  Bucket 20 contains 991899641
  Bucket 21 contains 992119819
  Bucket 22 contains 996097493
  Bucket 23 contains 988534001
  Bucket 24 contains 994761924
  Bucket 25 contains 994552020
  Bucket 26 contains 992411166
  Bucket 27 contains 998030600
  Bucket 28 contains 995363913
  Bucket 29 contains 997911097
  Bucket 30 contains 991376604
  Bucket 31 contains 994972944
  Bucket 32 contains 994393512
  Bucket 33 contains 987003145
  Bucket 34 contains 993287647
  Bucket 35 contains 989710659
  Bucket 36 contains 993351029
  Bucket 37 contains 988348755
  Bucket 38 contains 988556472
  Bucket 39 contains 995789730
  Bucket 40 contains 997974217
  Bucket 41 contains 991712710
  Bucket 42 contains 989840376
  Bucket 43 contains 994661383
  Bucket 44 contains 994368677
  Bucket 45 contains 995775450
  Bucket 46 contains 994505914
  Bucket 47 contains 991558490
  Bucket 48 contains 993033356
  Bucket 49 contains 990340693
  Bucket 50 contains 990858592
  Bucket 51 contains 989520234
  Bucket 52 contains 991253467
  Bucket 53 contains 989213260
  Bucket 54 contains 994035776
  Bucket 55 contains 991351978
  Bucket 56 contains 994481091
  Bucket 57 contains 994107465
  Bucket 58 contains 991778719
  Bucket 59 contains 996186860
  Bucket 60 contains 1000000001
  Bucket 61 contains 993695868
  Bucket 62 contains 990789045
  Bucket 63 contains 991179181
  Bucket 64 contains 995416219
  Bucket 65 contains 993715059
  Bucket 66 contains 991826426
  Bucket 67 contains 995758043
  Bucket 68 contains 994845102
  Bucket 69 contains 994841432
  Bucket 70 contains 995894641
  Bucket 71 contains 995082727
  Bucket 72 contains 992902725
  Bucket 73 contains 992811531
  Bucket 74 contains 991656841
  Bucket 75 contains 992209665
  Bucket 76 contains 993104817
  Bucket 77 contains 991584159
  Bucket 78 contains 993241219
  Bucket 79 contains 993969900
  Bucket 80 contains 992927538
  Bucket 81 contains 992447846
  Bucket 82 contains 995150793
  Bucket 83 contains 994161952
  Bucket 84 contains 995434673
  Bucket 85 contains 989754267
  Bucket 86 contains 997904689
  Bucket 87 contains 995669746
  Bucket 88 contains 995096519
  Bucket 89 contains 993879691
  Bucket 90 contains 993919645
  Bucket 91 contains 990919886
  Bucket 92 contains 992099002
  Bucket 93 contains 994212867
  Bucket 94 contains 990018141
  Bucket 95 contains 992667472
  Bucket 96 contains 994209303
  Bucket 97 contains 994784654
  Bucket 98 contains 994926662
  Bucket 99 contains 994203627
  Bucket 100 contains 995383390
  Bucket 101 contains 991206151
  Bucket 102 contains 994738208
  Bucket 103 contains 992594892
  Bucket 104 contains 997878937
  Bucket 105 contains 991329291
  Bucket 106 contains 992093540
