Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.4379328835
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: -nan
Node 127 Each Knapsack efficiency: -nan
SFC efficiency for combined algorithm: 0.6000765734
SFC+Knapsack combined efficiency: 0.1500191433
 Final SFC+Knapsack_Combined time: 0.002035979

=== End of Run 79 ===
======================================


=== Starting Run 80 ===
105786.338 , 79813.83032 , 110495.886 , 123577.6383 , 150947.6011 , 79115.85865 , 96565.43654 , 82231.92804 , 126307.7081 , 52646.74346 , 110379.699 , 106452.1939 , 130236.0865 , 55220.36022 , 82612.13036 , 55027.58156 , 121488.4726 , 112090.3704 , 116851.3263 , 119909.173 , 139530.8409 , 86650.86602 , 98393.42545 , 150330.3146 , 114385.2971 , 131419.9622 , 67316.42507 , 139593.4462 , 112412.1834 , 119581.7456 , 73655.6562 , 153886.2715 , 87818.38873 , 66990.3485 , 74524.34219 , 64406.83399 , 81838.39477 , 80139.15452 , 94238.12246 , 43038.46355 , 93677.02083 , 114620.8882 , 100438.4467 , 158681.2459 , 86817.90461 , 91625.22827 , 107050.012 , 143730.2177 , 84440.19487 , 94815.02439 , 103098.6897 , 105425.2693 , 62618.15062 , 130815.3398 , 87945.96385 , 95881.77153 , 124352.3904 , 101577.128 , 103407.7613 , 54052.29239 , 67211.32823 , 130789.0004 , 100837.5138 , 114736.7441 , 110313.4828 , 75935.19802 , 78547.69193 , 104066.3554 , 126711.5879 , 104486.3694 , 96133.73762 , 62341.81073 , 92204.25355 , 72471.22553 , 72218.52499 , 47716.79994 , 134548.6098 , 90533.16936 , 140800.916 , 100227.7064 , 57896.55393 , 118462.6525 , 75663.0943 , 103436.118 , 79045.49664 , 121387.7167 , 87848.08323 , 101482.8676 , 90751.91384 , 113991.3108 , 89176.46581 , 94601.26973 , 86314.66092 , 86122.25506 , 92954.67502 , 110622.2816 , 88564.21705 , 58223.16111 , 130821.1355 , 68718.91341 , 98549.63851 , 77934.62285 , 85057.95489 , 121155.5923 , 109085.6936 , 115116.3268 , 81751.14125 , 156766.4647 , 164879.1216 , 123655.0318 , 110966.8019 , 114666.6652 , 109985.2135 , 80631.8942 , 92013.15348 , 124816.9537 , 78569.18763 , 98765.22219 , 73115.92841 , 124354.2611 , 101620.9105 , 121656.8222 , 80472.01015 , 132097.6732 , 124887.4145 , 102025.1149 , 130606.5528 , 97846.04688 ,  Scaled Weights: 641599355 , 484074816 , 670162996 , 749504468 , 915504642 , 479841583 , 585674133 , 498740698 , 766062476 , 319305095 , 669458316 , 645637804 , 789888285 , 334914207 , 501046643 , 333744995 , 736833576 , 679833622 , 708709055 , 727255045 , 846261428 , 525541774 , 596760976 , 911760769 , 693752466 , 797068549 , 408277437 , 846641133 , 681785434 , 725269182 , 446725186 , 933327823 , 532622857 , 406299766 , 451993809 , 390630624 , 496353899 , 486047923 , 571558859 , 261030403 , 568155750 , 695181337 , 609164131 , 962409579 , 526554872 , 555711526 , 649263600 , 871730856 , 512133945 , 575057797 , 625298636 , 639409456 , 379782171 , 793401485 , 533396606 , 581527671 , 754203378 , 616070289 , 627173170 , 327829818 , 407640019 , 793241735 , 611584493 , 695884009 , 669056712 , 460550720 , 476395624 , 631167576 , 768512027 , 633714982 , 583055858 , 378106156 , 559223343 , 439541556 , 438008914 , 289404744 , 816043951 , 549088135 , 853964497 , 607885980 , 351145454 , 718481828 , 458900397 , 627345155 , 479414834 , 736222486 , 532802956 , 615498595 , 550414831 , 691362920 , 540859661 , 573761365 , 523502674 , 522335723 , 563774687 , 670929591 , 537146343 , 353126343 , 793436636 , 416783598 , 597708416 , 472677330 , 515880690 , 734814640 , 661610109 , 698186197 , 495824702 , 950796336 , 1000000001 , 749973864 , 673019124 , 695458977 , 667065742 , 489036413 , 558064312 , 757020977 , 476525996 , 599015942 , 443451710 , 754214724 , 616335832 , 737854624 , 488066709 , 801178900 , 757448326 , 618787351 , 792135181 , 593441098 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 962409579
  Bucket 2 total weight: 950796336
  Bucket 3 total weight: 933327823
  Bucket 4 total weight: 915504642
  Bucket 5 total weight: 911760769
  Bucket 6 total weight: 871730856
  Bucket 7 total weight: 853964497
  Bucket 8 total weight: 846641133
  Bucket 9 total weight: 846261428
  Bucket 10 total weight: 816043951
  Bucket 11 total weight: 801178900
  Bucket 12 total weight: 797068549
  Bucket 13 total weight: 793436636
  Bucket 14 total weight: 793401485
  Bucket 15 total weight: 793241735
  Bucket 16 total weight: 792135181
  Bucket 17 total weight: 789888285
  Bucket 18 total weight: 768512027
  Bucket 19 total weight: 766062476
  Bucket 20 total weight: 757448326
  Bucket 21 total weight: 757020977
  Bucket 22 total weight: 754214724
  Bucket 23 total weight: 754203378
  Bucket 24 total weight: 749973864
  Bucket 25 total weight: 749504468
  Bucket 26 total weight: 737854624
  Bucket 27 total weight: 736833576
  Bucket 28 total weight: 736222486
  Bucket 29 total weight: 734814640
  Bucket 30 total weight: 727255045
  Bucket 31 total weight: 725269182
  Bucket 32 total weight: 718481828
  Bucket 33 total weight: 708709055
  Bucket 34 total weight: 698186197
  Bucket 35 total weight: 695884009
  Bucket 36 total weight: 695458977
  Bucket 37 total weight: 695181337
  Bucket 38 total weight: 693752466
  Bucket 39 total weight: 691362920
  Bucket 40 total weight: 681785434
  Bucket 41 total weight: 679833622
  Bucket 42 total weight: 673019124
  Bucket 43 total weight: 670929591
  Bucket 44 total weight: 670162996
  Bucket 45 total weight: 669458316
  Bucket 46 total weight: 669056712
  Bucket 47 total weight: 667065742
  Bucket 48 total weight: 661610109
  Bucket 49 total weight: 649263600
  Bucket 50 total weight: 645637804
  Bucket 51 total weight: 641599355
  Bucket 52 total weight: 639409456
  Bucket 53 total weight: 633714982
  Bucket 54 total weight: 631167576
  Bucket 55 total weight: 627345155
  Bucket 56 total weight: 627173170
  Bucket 57 total weight: 625298636
  Bucket 58 total weight: 618787351
  Bucket 59 total weight: 616335832
  Bucket 60 total weight: 616070289
  Bucket 61 total weight: 615498595
  Bucket 62 total weight: 611584493
  Bucket 63 total weight: 609164131
  Bucket 64 total weight: 607885980
  Bucket 65 total weight: 599015942
  Bucket 66 total weight: 597708416
  Bucket 67 total weight: 596760976
  Bucket 68 total weight: 593441098
  Bucket 69 total weight: 585674133
  Bucket 70 total weight: 583055858
  Bucket 71 total weight: 581527671
  Bucket 72 total weight: 575057797
  Bucket 73 total weight: 573761365
  Bucket 74 total weight: 571558859
  Bucket 75 total weight: 568155750
  Bucket 76 total weight: 563774687
  Bucket 77 total weight: 559223343
  Bucket 78 total weight: 558064312
  Bucket 79 total weight: 555711526
  Bucket 80 total weight: 550414831
  Bucket 81 total weight: 549088135
  Bucket 82 total weight: 540859661
  Bucket 83 total weight: 537146343
  Bucket 84 total weight: 533396606
  Bucket 85 total weight: 532802956
  Bucket 86 total weight: 532622857
  Bucket 87 total weight: 526554872
  Bucket 88 total weight: 525541774
  Bucket 89 total weight: 523502674
  Bucket 90 total weight: 522335723
  Bucket 91 total weight: 515880690
  Bucket 92 total weight: 512133945
  Bucket 93 total weight: 501046643
  Bucket 94 total weight: 498740698
  Bucket 95 total weight: 496353899
  Bucket 96 total weight: 495824702
  Bucket 97 total weight: 489036413
  Bucket 98 total weight: 488066709
  Bucket 99 total weight: 486047923
  Bucket 100 total weight: 484074816
  Bucket 101 total weight: 479841583
  Bucket 102 total weight: 479414834
  Bucket 103 total weight: 476525996
  Bucket 104 total weight: 476395624
  Bucket 105 total weight: 472677330
  Bucket 106 total weight: 460550720
  Bucket 107 total weight: 458900397
  Bucket 108 total weight: 451993809
  Bucket 109 total weight: 446725186
  Bucket 110 total weight: 443451710
  Bucket 111 total weight: 439541556
  Bucket 112 total weight: 438008914
  Bucket 113 total weight: 416783598
  Bucket 114 total weight: 408277437
  Bucket 115 total weight: 407640019
  Bucket 116 total weight: 406299766
  Bucket 117 total weight: 390630624
  Bucket 118 total weight: 379782171
  Bucket 119 total weight: 378106156
  Bucket 120 total weight: 353126343
  Bucket 121 total weight: 351145454
  Bucket 122 total weight: 334914207
  Bucket 123 total weight: 333744995
  Bucket 124 total weight: 327829818
  Bucket 125 total weight: 319305095
  Bucket 126 total weight: 289404744
  Bucket 127 total weight: 261030403
Only KNAPSACK  efficiency: 0.6091083549
test......: 
 Final Knapsack time: 0.001852036
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 641599355
  Bucket 1 contains 736833576
  Bucket 2 contains 484074816
  Bucket 3 contains 679833622
  Bucket 4 contains 915504642
  Bucket 5 contains 846261428
  Bucket 6 contains 479841583
  Bucket 7 contains 525541774
  Bucket 8 contains 532622857
  Bucket 9 contains 512133945
  Bucket 10 contains 406299766
  Bucket 11 contains 575057797
  Bucket 12 contains 496353899
  Bucket 13 contains 379782171
  Bucket 14 contains 486047923
  Bucket 15 contains 793401485
  Bucket 16 contains 670162996
  Bucket 17 contains 708709055
  Bucket 18 contains 749504468
  Bucket 19 contains 727255045
  Bucket 20 contains 585674133
  Bucket 21 contains 596760976
  Bucket 22 contains 498740698
  Bucket 23 contains 911760769
  Bucket 24 contains 451993809
  Bucket 25 contains 625298636
  Bucket 26 contains 390630624
  Bucket 27 contains 639409456
  Bucket 28 contains 571558859
  Bucket 29 contains 533396606
  Bucket 30 contains 261030403
  Bucket 31 contains 581527671
  Bucket 32 contains 766062476
  Bucket 33 contains 693752466
  Bucket 34 contains 319305095
  Bucket 35 contains 797068549
  Bucket 36 contains 789888285
  Bucket 37 contains 681785434
  Bucket 38 contains 334914207
  Bucket 39 contains 725269182
  Bucket 40 contains 568155750
  Bucket 41 contains 754203378
  Bucket 42 contains 695181337
  Bucket 43 contains 616070289
  Bucket 44 contains 526554872
  Bucket 45 contains 407640019
  Bucket 46 contains 555711526
  Bucket 47 contains 793241735
  Bucket 48 contains 669458316
  Bucket 49 contains 408277437
  Bucket 50 contains 645637804
  Bucket 51 contains 846641133
  Bucket 52 contains 501046643
  Bucket 53 contains 780470181
  Bucket 54 contains 933327823
  Bucket 55 contains 609164131
  Bucket 56 contains 627173170
  Bucket 57 contains 962409579
  Bucket 58 contains 327829818
  Bucket 59 contains 649263600
  Bucket 60 contains 611584493
  Bucket 61 contains 871730856
  Bucket 62 contains 695884009
  Bucket 63 contains 669056712
  Bucket 64 contains 351145454
  Bucket 65 contains 460550720
  Bucket 66 contains 718481828
  Bucket 67 contains 768512027
  Bucket 68 contains 479414834
  Bucket 69 contains 633714982
  Bucket 70 contains 736222486
  Bucket 71 contains 537146343
  Bucket 72 contains 667065742
  Bucket 73 contains 353126343
  Bucket 74 contains 489036413
  Bucket 75 contains 597708416
  Bucket 76 contains 476525996
  Bucket 77 contains 472677330
  Bucket 78 contains 599015942
  Bucket 79 contains 476395624
  Bucket 80 contains 458900397
  Bucket 81 contains 631167576
  Bucket 82 contains 627345155
  Bucket 83 contains 583055858
  Bucket 84 contains 532802956
  Bucket 85 contains 378106156
  Bucket 86 contains 615498595
  Bucket 87 contains 793436636
  Bucket 88 contains 558064312
  Bucket 89 contains 416783598
  Bucket 90 contains 757020977
  Bucket 91 contains 959332400
  Bucket 92 contains 734814640
  Bucket 93 contains 754214724
  Bucket 94 contains 559223343
  Bucket 95 contains 550414831
  Bucket 96 contains 439541556
  Bucket 97 contains 691362920
  Bucket 98 contains 816043951
  Bucket 99 contains 523502674
  Bucket 100 contains 549088135
  Bucket 101 contains 522335723
  Bucket 102 contains 661610109
  Bucket 103 contains 616335832
  Bucket 104 contains 698186197
  Bucket 105 contains 737854624
  Bucket 106 contains 1000000001
  Bucket 107 contains 757448326
  Bucket 108 contains 749973864
  Bucket 109 contains 618787351
  Bucket 110 contains 438008914
  Bucket 111 contains 540859661
  Bucket 112 contains 289404744
  Bucket 113 contains 573761365
  Bucket 114 contains 853964497
  Bucket 115 contains 563774687
  Bucket 116 contains 607885980
  Bucket 117 contains 670929591
  Bucket 118 contains 495824702
  Bucket 119 contains 488066709
  Bucket 120 contains 950796336
  Bucket 121 contains 801178900
  Bucket 122 contains 673019124
  Bucket 123 contains 792135181
  Bucket 124 contains 695458977
  Bucket 125 contains 593441098
  Bucket 126 contains 0
  Bucket 127 contains 0
Only SFC efficiency: 0.6091083549
test......: 
 Final SFC time: 0.001043627
SFC+painterPartition efficiency: 0.6091083549
 Final SFC+Painter time: 4.4443e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 641599355
  Bucket 1 contains 736833576
  Bucket 2 contains 484074816
  Bucket 3 contains 679833622
  Bucket 4 contains 915504642
  Bucket 5 contains 846261428
  Bucket 6 contains 479841583
  Bucket 7 contains 525541774
  Bucket 8 contains 532622857
  Bucket 9 contains 512133945
  Bucket 10 contains 406299766
  Bucket 11 contains 575057797
  Bucket 12 contains 496353899
  Bucket 13 contains 379782171
  Bucket 14 contains 486047923
  Bucket 15 contains 793401485
  Bucket 16 contains 670162996
  Bucket 17 contains 708709055
  Bucket 18 contains 749504468
  Bucket 19 contains 727255045
  Bucket 20 contains 585674133
  Bucket 21 contains 596760976
  Bucket 22 contains 498740698
  Bucket 23 contains 911760769
  Bucket 24 contains 451993809
  Bucket 25 contains 625298636
  Bucket 26 contains 390630624
  Bucket 27 contains 639409456
  Bucket 28 contains 571558859
  Bucket 29 contains 533396606
  Bucket 30 contains 261030403
  Bucket 31 contains 581527671
  Bucket 32 contains 766062476
  Bucket 33 contains 693752466
  Bucket 34 contains 319305095
  Bucket 35 contains 797068549
  Bucket 36 contains 789888285
  Bucket 37 contains 681785434
  Bucket 38 contains 334914207
  Bucket 39 contains 725269182
  Bucket 40 contains 568155750
  Bucket 41 contains 754203378
  Bucket 42 contains 695181337
  Bucket 43 contains 616070289
  Bucket 44 contains 526554872
  Bucket 45 contains 407640019
  Bucket 46 contains 555711526
  Bucket 47 contains 793241735
  Bucket 48 contains 669458316
  Bucket 49 contains 408277437
  Bucket 50 contains 645637804
  Bucket 51 contains 846641133
  Bucket 52 contains 501046643
  Bucket 53 contains 780470181
  Bucket 54 contains 933327823
  Bucket 55 contains 609164131
  Bucket 56 contains 627173170
  Bucket 57 contains 962409579
  Bucket 58 contains 327829818
  Bucket 59 contains 649263600
  Bucket 60 contains 611584493
  Bucket 61 contains 871730856
  Bucket 62 contains 695884009
  Bucket 63 contains 669056712
  Bucket 64 contains 351145454
  Bucket 65 contains 460550720
  Bucket 66 contains 718481828
  Bucket 67 contains 768512027
  Bucket 68 contains 479414834
  Bucket 69 contains 633714982
  Bucket 70 contains 736222486
  Bucket 71 contains 537146343
  Bucket 72 contains 667065742
  Bucket 73 contains 353126343
  Bucket 74 contains 489036413
  Bucket 75 contains 597708416
  Bucket 76 contains 476525996
  Bucket 77 contains 472677330
  Bucket 78 contains 599015942
  Bucket 79 contains 476395624
  Bucket 80 contains 458900397
  Bucket 81 contains 631167576
  Bucket 82 contains 627345155
  Bucket 83 contains 583055858
  Bucket 84 contains 532802956
  Bucket 85 contains 378106156
  Bucket 86 contains 615498595
  Bucket 87 contains 793436636
  Bucket 88 contains 558064312
  Bucket 89 contains 416783598
  Bucket 90 contains 757020977
  Bucket 91 contains 959332400
  Bucket 92 contains 734814640
  Bucket 93 contains 754214724
  Bucket 94 contains 559223343
  Bucket 95 contains 550414831
  Bucket 96 contains 439541556
  Bucket 97 contains 691362920
  Bucket 98 contains 816043951
  Bucket 99 contains 523502674
  Bucket 100 contains 549088135
  Bucket 101 contains 522335723
  Bucket 102 contains 661610109
  Bucket 103 contains 616335832
  Bucket 104 contains 698186197
  Bucket 105 contains 737854624
  Bucket 106 contains 1000000001
  Bucket 107 contains 757448326
  Bucket 108 contains 749973864
  Bucket 109 contains 618787351
  Bucket 110 contains 438008914
  Bucket 111 contains 540859661
  Bucket 112 contains 289404744
  Bucket 113 contains 573761365
  Bucket 114 contains 853964497
  Bucket 115 contains 563774687
  Bucket 116 contains 607885980
  Bucket 117 contains 670929591
  Bucket 118 contains 495824702
  Bucket 119 contains 488066709
  Bucket 120 contains 950796336
  Bucket 121 contains 801178900
  Bucket 122 contains 673019124
  Bucket 123 contains 792135181
  Bucket 124 contains 695458977
  Bucket 125 contains 593441098
  Bucket 126 contains 0
  Bucket 127 contains 0
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.436773102
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.4649003241
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: -nan
Node 127 Each Knapsack efficiency: -nan
SFC efficiency for combined algorithm: 0.6091083549
SFC+Knapsack combined efficiency: 0.1522770887
 Final SFC+Knapsack_Combined time: 0.002075111

=== End of Run 80 ===
======================================


=== Starting Run 81 ===
