Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 89 total weight: 876212613
  Bucket 90 total weight: 875969174
  Bucket 91 total weight: 875829172
  Bucket 92 total weight: 874382509
  Bucket 93 total weight: 872738022
  Bucket 94 total weight: 872613294
  Bucket 95 total weight: 872366814
  Bucket 96 total weight: 871564276
  Bucket 97 total weight: 871459511
  Bucket 98 total weight: 870088239
  Bucket 99 total weight: 867218922
  Bucket 100 total weight: 867080872
  Bucket 101 total weight: 865473629
  Bucket 102 total weight: 865011099
  Bucket 103 total weight: 864154762
  Bucket 104 total weight: 864148207
  Bucket 105 total weight: 860107406
  Bucket 106 total weight: 859513584
  Bucket 107 total weight: 854502080
  Bucket 108 total weight: 853891390
  Bucket 109 total weight: 853249286
  Bucket 110 total weight: 853117356
  Bucket 111 total weight: 849257293
  Bucket 112 total weight: 849151781
  Bucket 113 total weight: 846422831
  Bucket 114 total weight: 843902633
  Bucket 115 total weight: 839120165
  Bucket 116 total weight: 838005238
  Bucket 117 total weight: 836276840
  Bucket 118 total weight: 834217958
  Bucket 119 total weight: 833352651
  Bucket 120 total weight: 833049987
  Bucket 121 total weight: 829957901
  Bucket 122 total weight: 828880259
  Bucket 123 total weight: 826586246
  Bucket 124 total weight: 822228876
  Bucket 125 total weight: 816686632
  Bucket 126 total weight: 779093088
  Bucket 127 total weight: 778827380
Only KNAPSACK  efficiency: 0.8964116232
test......: 
 Final Knapsack time: 0.001930272
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 906941139
  Bucket 1 contains 991372336
  Bucket 2 contains 833049987
  Bucket 3 contains 853249286
  Bucket 4 contains 918827050
  Bucket 5 contains 892376327
  Bucket 6 contains 930981902
  Bucket 7 contains 907796335
  Bucket 8 contains 881710523
  Bucket 9 contains 910175349
  Bucket 10 contains 886336655
  Bucket 11 contains 853891390
  Bucket 12 contains 916016087
  Bucket 13 contains 875969174
  Bucket 14 contains 885020310
  Bucket 15 contains 889832855
  Bucket 16 contains 893280835
  Bucket 17 contains 905425382
  Bucket 18 contains 938828461
  Bucket 19 contains 915886617
  Bucket 20 contains 923741172
  Bucket 21 contains 871459511
  Bucket 22 contains 878719187
  Bucket 23 contains 836276840
  Bucket 24 contains 876868883
  Bucket 25 contains 878693522
  Bucket 26 contains 926002733
  Bucket 27 contains 846422831
  Bucket 28 contains 883342869
  Bucket 29 contains 902157560
  Bucket 30 contains 895068014
  Bucket 31 contains 860107406
  Bucket 32 contains 864154762
  Bucket 33 contains 839120165
  Bucket 34 contains 838005238
  Bucket 35 contains 922147824
  Bucket 36 contains 956399160
  Bucket 37 contains 903268585
  Bucket 38 contains 882621537
  Bucket 39 contains 843902633
  Bucket 40 contains 903414079
  Bucket 41 contains 889093509
  Bucket 42 contains 927657218
  Bucket 43 contains 885089533
  Bucket 44 contains 883698872
  Bucket 45 contains 937035379
  Bucket 46 contains 906261143
  Bucket 47 contains 899259549
  Bucket 48 contains 901564276
  Bucket 49 contains 967965419
  Bucket 50 contains 923127919
  Bucket 51 contains 910583872
  Bucket 52 contains 872613294
  Bucket 53 contains 908615461
  Bucket 54 contains 898416932
  Bucket 55 contains 923533052
  Bucket 56 contains 933324660
  Bucket 57 contains 867080872
  Bucket 58 contains 778827380
  Bucket 59 contains 919239308
  Bucket 60 contains 826586246
  Bucket 61 contains 912272591
  Bucket 62 contains 822228876
  Bucket 63 contains 905907771
  Bucket 64 contains 926357384
  Bucket 65 contains 914717318
  Bucket 66 contains 875829172
  Bucket 67 contains 911937862
  Bucket 68 contains 958968034
  Bucket 69 contains 945193876
  Bucket 70 contains 879208251
  Bucket 71 contains 965133559
  Bucket 72 contains 921847111
  Bucket 73 contains 1000000001
  Bucket 74 contains 874382509
  Bucket 75 contains 876896401
  Bucket 76 contains 865473629
  Bucket 77 contains 889658842
  Bucket 78 contains 932208026
  Bucket 79 contains 957777776
  Bucket 80 contains 927120920
  Bucket 81 contains 870088239
  Bucket 82 contains 871564276
  Bucket 83 contains 946397913
  Bucket 84 contains 933341434
  Bucket 85 contains 867218922
  Bucket 86 contains 882405462
  Bucket 87 contains 854502080
  Bucket 88 contains 829957901
  Bucket 89 contains 878339486
  Bucket 90 contains 889132390
  Bucket 91 contains 911226441
  Bucket 92 contains 779093088
  Bucket 93 contains 998961216
  Bucket 94 contains 849257293
  Bucket 95 contains 969081719
  Bucket 96 contains 914627672
  Bucket 97 contains 833352651
  Bucket 98 contains 889585241
  Bucket 99 contains 872366814
  Bucket 100 contains 828880259
  Bucket 101 contains 939717900
  Bucket 102 contains 891209652
  Bucket 103 contains 881166638
  Bucket 104 contains 849151781
  Bucket 105 contains 816686632
  Bucket 106 contains 882447615
  Bucket 107 contains 834217958
  Bucket 108 contains 865011099
  Bucket 109 contains 940053100
  Bucket 110 contains 859513584
  Bucket 111 contains 970281424
  Bucket 112 contains 891157842
  Bucket 113 contains 945953521
  Bucket 114 contains 884177651
  Bucket 115 contains 853117356
  Bucket 116 contains 913636431
  Bucket 117 contains 876212613
  Bucket 118 contains 979476885
  Bucket 119 contains 958852456
  Bucket 120 contains 929087205
  Bucket 121 contains 943233362
  Bucket 122 contains 887949017
  Bucket 123 contains 864148207
  Bucket 124 contains 940392485
  Bucket 125 contains 928087393
  Bucket 126 contains 932073243
  Bucket 127 contains 872738022
Only SFC efficiency: 0.8964116232
test......: 
 Final SFC time: 0.001103198
SFC+painterPartition efficiency: 0.8964116232
 Final SFC+Painter time: 4.6667e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 906941139
  Bucket 1 contains 991372336
  Bucket 2 contains 833049987
  Bucket 3 contains 853249286
  Bucket 4 contains 918827050
  Bucket 5 contains 892376327
  Bucket 6 contains 930981902
  Bucket 7 contains 907796335
  Bucket 8 contains 881710523
  Bucket 9 contains 910175349
  Bucket 10 contains 886336655
  Bucket 11 contains 853891390
  Bucket 12 contains 916016087
  Bucket 13 contains 875969174
  Bucket 14 contains 885020310
  Bucket 15 contains 889832855
  Bucket 16 contains 893280835
  Bucket 17 contains 905425382
  Bucket 18 contains 938828461
  Bucket 19 contains 915886617
  Bucket 20 contains 923741172
  Bucket 21 contains 871459511
  Bucket 22 contains 878719187
  Bucket 23 contains 836276840
  Bucket 24 contains 876868883
  Bucket 25 contains 878693522
  Bucket 26 contains 926002733
  Bucket 27 contains 846422831
  Bucket 28 contains 883342869
  Bucket 29 contains 902157560
  Bucket 30 contains 895068014
  Bucket 31 contains 860107406
  Bucket 32 contains 864154762
  Bucket 33 contains 839120165
  Bucket 34 contains 838005238
  Bucket 35 contains 922147824
  Bucket 36 contains 956399160
  Bucket 37 contains 903268585
  Bucket 38 contains 882621537
  Bucket 39 contains 843902633
  Bucket 40 contains 903414079
  Bucket 41 contains 889093509
  Bucket 42 contains 927657218
  Bucket 43 contains 885089533
  Bucket 44 contains 883698872
  Bucket 45 contains 937035379
  Bucket 46 contains 906261143
  Bucket 47 contains 899259549
  Bucket 48 contains 901564276
  Bucket 49 contains 967965419
  Bucket 50 contains 923127919
  Bucket 51 contains 910583872
  Bucket 52 contains 872613294
  Bucket 53 contains 908615461
  Bucket 54 contains 898416932
  Bucket 55 contains 923533052
  Bucket 56 contains 933324660
  Bucket 57 contains 867080872
  Bucket 58 contains 778827380
  Bucket 59 contains 919239308
  Bucket 60 contains 826586246
  Bucket 61 contains 912272591
  Bucket 62 contains 822228876
  Bucket 63 contains 905907771
  Bucket 64 contains 926357384
  Bucket 65 contains 914717318
  Bucket 66 contains 875829172
  Bucket 67 contains 911937862
  Bucket 68 contains 958968034
  Bucket 69 contains 945193876
  Bucket 70 contains 879208251
  Bucket 71 contains 965133559
  Bucket 72 contains 921847111
  Bucket 73 contains 1000000001
  Bucket 74 contains 874382509
  Bucket 75 contains 876896401
  Bucket 76 contains 865473629
  Bucket 77 contains 889658842
  Bucket 78 contains 932208026
  Bucket 79 contains 957777776
  Bucket 80 contains 927120920
  Bucket 81 contains 870088239
  Bucket 82 contains 871564276
  Bucket 83 contains 946397913
  Bucket 84 contains 933341434
  Bucket 85 contains 867218922
  Bucket 86 contains 882405462
  Bucket 87 contains 854502080
  Bucket 88 contains 829957901
  Bucket 89 contains 878339486
  Bucket 90 contains 889132390
  Bucket 91 contains 911226441
  Bucket 92 contains 779093088
  Bucket 93 contains 998961216
  Bucket 94 contains 849257293
  Bucket 95 contains 969081719
  Bucket 96 contains 914627672
  Bucket 97 contains 833352651
  Bucket 98 contains 889585241
  Bucket 99 contains 872366814
  Bucket 100 contains 828880259
  Bucket 101 contains 939717900
  Bucket 102 contains 891209652
  Bucket 103 contains 881166638
  Bucket 104 contains 849151781
  Bucket 105 contains 816686632
  Bucket 106 contains 882447615
  Bucket 107 contains 834217958
  Bucket 108 contains 865011099
  Bucket 109 contains 940053100
  Bucket 110 contains 859513584
  Bucket 111 contains 970281424
  Bucket 112 contains 891157842
  Bucket 113 contains 945953521
  Bucket 114 contains 884177651
  Bucket 115 contains 853117356
  Bucket 116 contains 913636431
  Bucket 117 contains 876212613
  Bucket 118 contains 979476885
  Bucket 119 contains 958852456
  Bucket 120 contains 929087205
  Bucket 121 contains 943233362
  Bucket 122 contains 887949017
  Bucket 123 contains 864148207
  Bucket 124 contains 940392485
  Bucket 125 contains 928087393
  Bucket 126 contains 932073243
  Bucket 127 contains 872738022
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.8964116232
SFC+Knapsack combined efficiency: 0.2241029058
 Final SFC+Knapsack_Combined time: 0.002099848

=== End of Run 79 ===
======================================


=== Starting Run 80 ===
101037.2798 , 96381.35447 , 101881.5304 , 104226.6124 , 109133.0506 , 96256.23355 , 99384.30778 , 96814.83138 , 104716.0146 , 91511.28456 , 101860.7022 , 101156.6435 , 105420.2298 , 91972.64037 , 96882.98782 , 91938.08218 , 103852.1011 , 102167.3634 , 103020.8295 , 103568.9901 , 107086.441 , 97606.98613 , 99711.99966 , 109022.3936 , 102578.7602 , 105632.4557 , 94141.02456 , 107097.6639 , 102225.0527 , 103510.2943 , 95277.41798 , 109659.8472 , 97816.28046 , 94082.5709 , 95433.14176 , 93619.44077 , 96744.28519 , 96439.67326 , 98967.10507 , 89788.86967 , 98866.51996 , 102620.9931 , 100078.5975 , 110519.4116 , 97636.93007 , 98498.70823 , 101263.8106 , 107839.2365 , 97210.69325 , 99070.52258 , 100555.4823 , 100972.5533 , 93298.79495 , 105524.0689 , 97839.15003 , 99261.75152 , 104365.4973 , 100282.7216 , 100610.8876 , 91763.24832 , 94122.18452 , 105519.3472 , 100150.1357 , 102641.7619 , 101848.8321 , 95686.05686 , 96154.38194 , 100728.9495 , 104788.4155 , 100804.2428 , 99306.91987 , 93249.25726 , 98602.50639 , 95065.09267 , 95019.79266 , 90627.52511 , 106193.3083 , 98302.94182 , 107314.1193 , 100040.8195 , 92452.3845 , 103309.6816 , 95637.27857 , 100615.9709 , 96243.6202 , 103834.0392 , 97821.6036 , 100265.8242 , 98342.15474 , 102508.1328 , 98059.73425 , 99032.20415 , 97546.71679 , 97512.22542 , 98737.02965 , 101904.1885 , 97949.98033 , 92510.93328 , 105525.1078 , 94392.43967 , 99740.00297 , 96044.48096 , 97321.43514 , 103792.4277 , 101628.7342 , 102709.8072 , 96728.64381 , 110176.1611 , 111630.4652 , 104240.4863 , 101965.9484 , 102629.1993 , 101789.9854 , 96528.00355 , 98568.24911 , 104448.7766 , 96158.23533 , 99778.64928 , 95180.66443 , 104365.8326 , 100290.5703 , 103882.28 , 96499.34215 , 105753.9446 , 104461.4076 , 100363.0294 , 105486.641 , 99613.8746 ,  Scaled Weights: 905104890 , 863396514 , 912667794 , 933675340 , 977627841 , 862275665 , 890297354 , 867279656 , 938059467 , 819769804 , 912481213 , 906174165 , 944367917 , 823902689 , 867890210 , 823593112 , 930320419 , 915228323 , 922873782 , 927784275 , 959294050 , 874375880 , 893232860 , 976636561 , 918913668 , 946269063 , 843327352 , 959394586 , 915745112 , 927258470 , 853507310 , 982346953 , 876250765 , 842803717 , 854902303 , 838654938 , 866647694 , 863918941 , 886559999 , 804340191 , 885658945 , 919291996 , 896516891 , 990047041 , 874644121 , 882364040 , 907134181 , 966037688 , 870825837 , 887486427 , 900788886 , 904525062 , 835782551 , 945298121 , 876455634 , 889199480 , 934919488 , 898345461 , 901285213 , 822026928 , 843158581 , 945255823 , 897157740 , 919478045 , 912374879 , 857167949 , 861363265 , 902342827 , 938708044 , 903017314 , 889604104 , 835338786 , 883293878 , 851605273 , 851199469 , 811852974 , 951293253 , 880610340 , 961333621 , 896178470 , 828200298 , 925461356 , 856730987 , 901330750 , 862162673 , 930158618 , 876298450 , 898194091 , 880961614 , 918280979 , 878431655 , 887143165 , 873835979 , 873527001 , 884498954 , 912870768 , 877448466 , 828724786 , 945307428 , 845579561 , 893483718 , 860378758 , 871817877 , 929785857 , 910403214 , 920087604 , 866507577 , 986972158 , 1000000000 , 933799623 , 913424022 , 919365508 , 911847722 , 864710215 , 882986996 , 935665514 , 861397784 , 893829916 , 852640579 , 934922492 , 898415770 , 930590766 , 864453463 , 947357377 , 935778665 , 899064868 , 944962837 , 892353843 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000000
  Bucket 1 total weight: 990047041
  Bucket 2 total weight: 986972158
  Bucket 3 total weight: 982346953
  Bucket 4 total weight: 977627841
  Bucket 5 total weight: 976636561
  Bucket 6 total weight: 966037688
  Bucket 7 total weight: 961333621
  Bucket 8 total weight: 959394586
  Bucket 9 total weight: 959294050
  Bucket 10 total weight: 951293253
  Bucket 11 total weight: 947357377
  Bucket 12 total weight: 946269063
  Bucket 13 total weight: 945307428
  Bucket 14 total weight: 945298121
  Bucket 15 total weight: 945255823
  Bucket 16 total weight: 944962837
  Bucket 17 total weight: 944367917
  Bucket 18 total weight: 938708044
  Bucket 19 total weight: 938059467
  Bucket 20 total weight: 935778665
  Bucket 21 total weight: 935665514
  Bucket 22 total weight: 934922492
  Bucket 23 total weight: 934919488
  Bucket 24 total weight: 933799623
  Bucket 25 total weight: 933675340
  Bucket 26 total weight: 930590766
  Bucket 27 total weight: 930320419
  Bucket 28 total weight: 930158618
  Bucket 29 total weight: 929785857
  Bucket 30 total weight: 927784275
  Bucket 31 total weight: 927258470
  Bucket 32 total weight: 925461356
  Bucket 33 total weight: 922873782
  Bucket 34 total weight: 920087604
  Bucket 35 total weight: 919478045
  Bucket 36 total weight: 919365508
  Bucket 37 total weight: 919291996
  Bucket 38 total weight: 918913668
  Bucket 39 total weight: 918280979
  Bucket 40 total weight: 915745112
  Bucket 41 total weight: 915228323
  Bucket 42 total weight: 913424022
  Bucket 43 total weight: 912870768
  Bucket 44 total weight: 912667794
  Bucket 45 total weight: 912481213
  Bucket 46 total weight: 912374879
  Bucket 47 total weight: 911847722
  Bucket 48 total weight: 910403214
  Bucket 49 total weight: 907134181
  Bucket 50 total weight: 906174165
  Bucket 51 total weight: 905104890
  Bucket 52 total weight: 904525062
  Bucket 53 total weight: 903017314
  Bucket 54 total weight: 902342827
  Bucket 55 total weight: 901330750
  Bucket 56 total weight: 901285213
  Bucket 57 total weight: 900788886
  Bucket 58 total weight: 899064868
  Bucket 59 total weight: 898415770
  Bucket 60 total weight: 898345461
  Bucket 61 total weight: 898194091
  Bucket 62 total weight: 897157740
  Bucket 63 total weight: 896516891
  Bucket 64 total weight: 896178470
  Bucket 65 total weight: 893829916
  Bucket 66 total weight: 893483718
  Bucket 67 total weight: 893232860
  Bucket 68 total weight: 892353843
  Bucket 69 total weight: 890297354
  Bucket 70 total weight: 889604104
  Bucket 71 total weight: 889199480
  Bucket 72 total weight: 887486427
  Bucket 73 total weight: 887143165
  Bucket 74 total weight: 886559999
  Bucket 75 total weight: 885658945
  Bucket 76 total weight: 884498954
  Bucket 77 total weight: 883293878
  Bucket 78 total weight: 882986996
  Bucket 79 total weight: 882364040
  Bucket 80 total weight: 880961614
  Bucket 81 total weight: 880610340
  Bucket 82 total weight: 878431655
  Bucket 83 total weight: 877448466
  Bucket 84 total weight: 876455634
  Bucket 85 total weight: 876298450
  Bucket 86 total weight: 876250765
  Bucket 87 total weight: 874644121
  Bucket 88 total weight: 874375880
  Bucket 89 total weight: 873835979
  Bucket 90 total weight: 873527001
  Bucket 91 total weight: 871817877
  Bucket 92 total weight: 870825837
  Bucket 93 total weight: 867890210
  Bucket 94 total weight: 867279656
  Bucket 95 total weight: 866647694
  Bucket 96 total weight: 866507577
  Bucket 97 total weight: 864710215
  Bucket 98 total weight: 864453463
  Bucket 99 total weight: 863918941
  Bucket 100 total weight: 863396514
  Bucket 101 total weight: 862275665
  Bucket 102 total weight: 862162673
  Bucket 103 total weight: 861397784
  Bucket 104 total weight: 861363265
  Bucket 105 total weight: 860378758
  Bucket 106 total weight: 857167949
  Bucket 107 total weight: 856730987
  Bucket 108 total weight: 854902303
  Bucket 109 total weight: 853507310
  Bucket 110 total weight: 852640579
  Bucket 111 total weight: 851605273
  Bucket 112 total weight: 851199469
  Bucket 113 total weight: 845579561
  Bucket 114 total weight: 843327352
  Bucket 115 total weight: 843158581
  Bucket 116 total weight: 842803717
  Bucket 117 total weight: 838654938
  Bucket 118 total weight: 835782551
  Bucket 119 total weight: 835338786
  Bucket 120 total weight: 828724786
  Bucket 121 total weight: 828200298
  Bucket 122 total weight: 823902689
  Bucket 123 total weight: 823593112
  Bucket 124 total weight: 822026928
  Bucket 125 total weight: 819769804
  Bucket 126 total weight: 811852974
  Bucket 127 total weight: 804340191
Only KNAPSACK  efficiency: 0.8965021232
test......: 
 Final Knapsack time: 0.001887071
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 905104890
  Bucket 1 contains 930320419
  Bucket 2 contains 863396514
  Bucket 3 contains 915228323
  Bucket 4 contains 977627841
  Bucket 5 contains 959294050
  Bucket 6 contains 862275665
  Bucket 7 contains 874375880
  Bucket 8 contains 876250765
  Bucket 9 contains 870825837
  Bucket 10 contains 842803717
  Bucket 11 contains 887486427
  Bucket 12 contains 866647694
  Bucket 13 contains 835782551
  Bucket 14 contains 863918941
  Bucket 15 contains 945298121
  Bucket 16 contains 912667794
  Bucket 17 contains 922873782
  Bucket 18 contains 933675340
  Bucket 19 contains 927784275
  Bucket 20 contains 890297354
  Bucket 21 contains 893232860
  Bucket 22 contains 867279656
  Bucket 23 contains 976636561
  Bucket 24 contains 854902303
  Bucket 25 contains 900788886
  Bucket 26 contains 838654938
  Bucket 27 contains 904525062
  Bucket 28 contains 886559999
  Bucket 29 contains 876455634
  Bucket 30 contains 804340191
  Bucket 31 contains 889199480
  Bucket 32 contains 938059467
  Bucket 33 contains 918913668
  Bucket 34 contains 819769804
  Bucket 35 contains 946269063
  Bucket 36 contains 944367917
  Bucket 37 contains 915745112
  Bucket 38 contains 823902689
  Bucket 39 contains 927258470
  Bucket 40 contains 885658945
  Bucket 41 contains 934919488
  Bucket 42 contains 919291996
  Bucket 43 contains 898345461
  Bucket 44 contains 874644121
  Bucket 45 contains 843158581
  Bucket 46 contains 882364040
  Bucket 47 contains 945255823
  Bucket 48 contains 912481213
  Bucket 49 contains 843327352
  Bucket 50 contains 906174165
  Bucket 51 contains 959394586
  Bucket 52 contains 867890210
  Bucket 53 contains 853507310
  Bucket 54 contains 823593112
  Bucket 55 contains 982346953
  Bucket 56 contains 896516891
  Bucket 57 contains 901285213
  Bucket 58 contains 990047041
  Bucket 59 contains 822026928
  Bucket 60 contains 907134181
  Bucket 61 contains 897157740
  Bucket 62 contains 966037688
  Bucket 63 contains 919478045
  Bucket 64 contains 912374879
  Bucket 65 contains 828200298
  Bucket 66 contains 857167949
  Bucket 67 contains 925461356
  Bucket 68 contains 938708044
  Bucket 69 contains 862162673
  Bucket 70 contains 903017314
  Bucket 71 contains 930158618
  Bucket 72 contains 877448466
  Bucket 73 contains 911847722
  Bucket 74 contains 828724786
  Bucket 75 contains 864710215
  Bucket 76 contains 893483718
  Bucket 77 contains 861397784
  Bucket 78 contains 860378758
  Bucket 79 contains 893829916
  Bucket 80 contains 861363265
  Bucket 81 contains 856730987
  Bucket 82 contains 902342827
  Bucket 83 contains 901330750
  Bucket 84 contains 889604104
  Bucket 85 contains 876298450
  Bucket 86 contains 835338786
  Bucket 87 contains 898194091
  Bucket 88 contains 945307428
  Bucket 89 contains 882986996
  Bucket 90 contains 845579561
  Bucket 91 contains 935665514
  Bucket 92 contains 871817877
  Bucket 93 contains 852640579
  Bucket 94 contains 929785857
  Bucket 95 contains 934922492
  Bucket 96 contains 883293878
  Bucket 97 contains 880961614
  Bucket 98 contains 851605273
  Bucket 99 contains 918280979
  Bucket 100 contains 951293253
  Bucket 101 contains 873835979
  Bucket 102 contains 880610340
  Bucket 103 contains 873527001
  Bucket 104 contains 910403214
  Bucket 105 contains 898415770
  Bucket 106 contains 920087604
  Bucket 107 contains 930590766
  Bucket 108 contains 1000000000
  Bucket 109 contains 935778665
  Bucket 110 contains 933799623
  Bucket 111 contains 899064868
  Bucket 112 contains 851199469
  Bucket 113 contains 878431655
  Bucket 114 contains 811852974
  Bucket 115 contains 887143165
  Bucket 116 contains 961333621
  Bucket 117 contains 884498954
  Bucket 118 contains 896178470
  Bucket 119 contains 912870768
  Bucket 120 contains 866507577
  Bucket 121 contains 864453463
  Bucket 122 contains 986972158
  Bucket 123 contains 947357377
  Bucket 124 contains 913424022
  Bucket 125 contains 944962837
  Bucket 126 contains 919365508
  Bucket 127 contains 892353843
Only SFC efficiency: 0.8965021232
test......: 
 Final SFC time: 0.00105558
SFC+painterPartition efficiency: 0.8965021232
 Final SFC+Painter time: 4.3101e-05
