Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 7 total weight: 3444679753
  Bucket 8 total weight: 3444663215
  Bucket 9 total weight: 3444650235
  Bucket 10 total weight: 3443967254
  Bucket 11 total weight: 3443958641
  Bucket 12 total weight: 3443913614
  Bucket 13 total weight: 3443889248
  Bucket 14 total weight: 3443823730
  Bucket 15 total weight: 3443183859
  Bucket 16 total weight: 3442664643
  Bucket 17 total weight: 3442517239
  Bucket 18 total weight: 3442242179
  Bucket 19 total weight: 3442156112
  Bucket 20 total weight: 3441727973
  Bucket 21 total weight: 3441388846
  Bucket 22 total weight: 3440931466
  Bucket 23 total weight: 3440681337
  Bucket 24 total weight: 3440522731
  Bucket 25 total weight: 3440452597
  Bucket 26 total weight: 3440346724
  Bucket 27 total weight: 3440343531
  Bucket 28 total weight: 3440237827
  Bucket 29 total weight: 3439375456
  Bucket 30 total weight: 3438962001
  Bucket 31 total weight: 3438596791
  Bucket 32 total weight: 3438556490
  Bucket 33 total weight: 3438318600
  Bucket 34 total weight: 3438250777
  Bucket 35 total weight: 3437901584
  Bucket 36 total weight: 3437416818
  Bucket 37 total weight: 3437018491
  Bucket 38 total weight: 3436979734
  Bucket 39 total weight: 3436298843
  Bucket 40 total weight: 3436283713
  Bucket 41 total weight: 3436257054
  Bucket 42 total weight: 3435938257
  Bucket 43 total weight: 3435921520
  Bucket 44 total weight: 3435611648
  Bucket 45 total weight: 3435604468
  Bucket 46 total weight: 3435544199
  Bucket 47 total weight: 3435543818
  Bucket 48 total weight: 3435099770
  Bucket 49 total weight: 3434893567
  Bucket 50 total weight: 3434281995
  Bucket 51 total weight: 3434189722
  Bucket 52 total weight: 3434149345
  Bucket 53 total weight: 3433773321
  Bucket 54 total weight: 3433665356
  Bucket 55 total weight: 3433166641
  Bucket 56 total weight: 3433085433
  Bucket 57 total weight: 3432938207
  Bucket 58 total weight: 3432095037
  Bucket 59 total weight: 3431834262
  Bucket 60 total weight: 3430966967
  Bucket 61 total weight: 3430956270
  Bucket 62 total weight: 3430955079
  Bucket 63 total weight: 3430590926
  Bucket 64 total weight: 3430461701
  Bucket 65 total weight: 3430364903
  Bucket 66 total weight: 3430085814
  Bucket 67 total weight: 3430008878
  Bucket 68 total weight: 3429549083
  Bucket 69 total weight: 3429518311
  Bucket 70 total weight: 3429467595
  Bucket 71 total weight: 3429441155
  Bucket 72 total weight: 3429396921
  Bucket 73 total weight: 3429317589
  Bucket 74 total weight: 3429290782
  Bucket 75 total weight: 3429237413
  Bucket 76 total weight: 3429216787
  Bucket 77 total weight: 3429179981
  Bucket 78 total weight: 3429054088
  Bucket 79 total weight: 3428659885
  Bucket 80 total weight: 3428648662
  Bucket 81 total weight: 3428632224
  Bucket 82 total weight: 3428042255
  Bucket 83 total weight: 3427563867
  Bucket 84 total weight: 3427445674
  Bucket 85 total weight: 3426598983
  Bucket 86 total weight: 3425590821
  Bucket 87 total weight: 3425302876
  Bucket 88 total weight: 3425259992
  Bucket 89 total weight: 3423946540
  Bucket 90 total weight: 3421430437
  Bucket 91 total weight: 3420771105
  Bucket 92 total weight: 3420718376
  Bucket 93 total weight: 3420340652
  Bucket 94 total weight: 3420067881
  Bucket 95 total weight: 3419925033
  Bucket 96 total weight: 3419875396
  Bucket 97 total weight: 3419795142
  Bucket 98 total weight: 3419709098
  Bucket 99 total weight: 3419129433
  Bucket 100 total weight: 3419126647
  Bucket 101 total weight: 3418361387
  Bucket 102 total weight: 3416930143
  Bucket 103 total weight: 3416549518
  Bucket 104 total weight: 3416430928
  Bucket 105 total weight: 3416394306
  Bucket 106 total weight: 3416372151
  Bucket 107 total weight: 3416357618
  Bucket 108 total weight: 3415907247
  Bucket 109 total weight: 3415884161
  Bucket 110 total weight: 3415603133
  Bucket 111 total weight: 3415451279
  Bucket 112 total weight: 3413392055
  Bucket 113 total weight: 3412776570
  Bucket 114 total weight: 3412222781
  Bucket 115 total weight: 3412175777
  Bucket 116 total weight: 3412154894
  Bucket 117 total weight: 3411956200
  Bucket 118 total weight: 3411718801
  Bucket 119 total weight: 3411379096
  Bucket 120 total weight: 3411312946
  Bucket 121 total weight: 3411196399
  Bucket 122 total weight: 3411011497
  Bucket 123 total weight: 3410399439
  Bucket 124 total weight: 3409596631
  Bucket 125 total weight: 3407644290
  Bucket 126 total weight: 3407431676
  Bucket 127 total weight: 3406841647
Only KNAPSACK  efficiency: 0.9953026938
test......: 
 Final Knapsack time: 0.001970787
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 3363284270
  Bucket 1 contains 3355054832
  Bucket 2 contains 3398984911
  Bucket 3 contains 3490290908
  Bucket 4 contains 3357711762
  Bucket 5 contains 3416938221
  Bucket 6 contains 3232576843
  Bucket 7 contains 3506273492
  Bucket 8 contains 3515291766
  Bucket 9 contains 3369509844
  Bucket 10 contains 3387084327
  Bucket 11 contains 3362942980
  Bucket 12 contains 3376891333
  Bucket 13 contains 3419302373
  Bucket 14 contains 3423667644
  Bucket 15 contains 3460869719
  Bucket 16 contains 3430183246
  Bucket 17 contains 3411733831
  Bucket 18 contains 3482062201
  Bucket 19 contains 3454635501
  Bucket 20 contains 3620779464
  Bucket 21 contains 3447500186
  Bucket 22 contains 3325791277
  Bucket 23 contains 3452195181
  Bucket 24 contains 3547606855
  Bucket 25 contains 2754255057
  Bucket 26 contains 4190001677
  Bucket 27 contains 3282308684
  Bucket 28 contains 3419024432
  Bucket 29 contains 3543380631
  Bucket 30 contains 2692826477
  Bucket 31 contains 4244031058
  Bucket 32 contains 2624241557
  Bucket 33 contains 3458715531
  Bucket 34 contains 4216509803
  Bucket 35 contains 3369602726
  Bucket 36 contains 2616120865
  Bucket 37 contains 4224027372
  Bucket 38 contains 3449169498
  Bucket 39 contains 3230825793
  Bucket 40 contains 3382280738
  Bucket 41 contains 3495784898
  Bucket 42 contains 3450492971
  Bucket 43 contains 3446485313
  Bucket 44 contains 3386865300
  Bucket 45 contains 3354671539
  Bucket 46 contains 3458041958
  Bucket 47 contains 3389924362
  Bucket 48 contains 3363242841
  Bucket 49 contains 3388529666
  Bucket 50 contains 3487214733
  Bucket 51 contains 3477180125
  Bucket 52 contains 3408708728
  Bucket 53 contains 3385002074
  Bucket 54 contains 3429278475
  Bucket 55 contains 3587440314
  Bucket 56 contains 3320585845
  Bucket 57 contains 3448601439
  Bucket 58 contains 3347563363
  Bucket 59 contains 3365204580
  Bucket 60 contains 3440663150
  Bucket 61 contains 3458894312
  Bucket 62 contains 3336188283
  Bucket 63 contains 3376794214
  Bucket 64 contains 3456085119
  Bucket 65 contains 3312666894
  Bucket 66 contains 3505325661
  Bucket 67 contains 3418000456
  Bucket 68 contains 3361624640
  Bucket 69 contains 3374985344
  Bucket 70 contains 3385201445
  Bucket 71 contains 4087287628
  Bucket 72 contains 3392127779
  Bucket 73 contains 3477406702
  Bucket 74 contains 3427683292
  Bucket 75 contains 3330161003
  Bucket 76 contains 3414797071
  Bucket 77 contains 3444760359
  Bucket 78 contains 3448086552
  Bucket 79 contains 3449124608
  Bucket 80 contains 3549113091
  Bucket 81 contains 2666680309
  Bucket 82 contains 4171206396
  Bucket 83 contains 2699603496
  Bucket 84 contains 3514612076
  Bucket 85 contains 4135528453
  Bucket 86 contains 2581253910
  Bucket 87 contains 3592107387
  Bucket 88 contains 3319606233
  Bucket 89 contains 3423597294
  Bucket 90 contains 4194605576
  Bucket 91 contains 3418929139
  Bucket 92 contains 3433574393
  Bucket 93 contains 2688723996
  Bucket 94 contains 4194605148
  Bucket 95 contains 2662809453
  Bucket 96 contains 3599739579
  Bucket 97 contains 3574805540
  Bucket 98 contains 3491785935
  Bucket 99 contains 3399162268
  Bucket 100 contains 3404727152
  Bucket 101 contains 3518745015
  Bucket 102 contains 3374643674
  Bucket 103 contains 3468230393
  Bucket 104 contains 3499490165
  Bucket 105 contains 3237321305
  Bucket 106 contains 3467139658
  Bucket 107 contains 3322599369
  Bucket 108 contains 3411494985
  Bucket 109 contains 3472965873
  Bucket 110 contains 3456979038
  Bucket 111 contains 3646774592
  Bucket 112 contains 3540850061
  Bucket 113 contains 3444576315
  Bucket 114 contains 3446033351
  Bucket 115 contains 3564137524
  Bucket 116 contains 3475535992
  Bucket 117 contains 3298112358
  Bucket 118 contains 3392733273
  Bucket 119 contains 3545996440
  Bucket 120 contains 2627227230
  Bucket 121 contains 4254973000
  Bucket 122 contains 3321184070
  Bucket 123 contains 3430373848
  Bucket 124 contains 3481134506
  Bucket 125 contains 3505987875
  Bucket 126 contains 2605491839
  Bucket 127 contains 4270146063
Only SFC efficiency: 0.8031648978
test......: 
 Final SFC time: 0.00113605
SFC+painterPartition efficiency: 0.9404561043
 Final SFC+Painter time: 0.000140743
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 3363284270
  Bucket 1 contains 3355054832
  Bucket 2 contains 3398984911
  Bucket 3 contains 3490290908
  Bucket 4 contains 3357711762
  Bucket 5 contains 3416938221
  Bucket 6 contains 3232576843
  Bucket 7 contains 3506273492
  Bucket 8 contains 3515291766
  Bucket 9 contains 3369509844
  Bucket 10 contains 3387084327
  Bucket 11 contains 3362942980
  Bucket 12 contains 3376891333
  Bucket 13 contains 3419302373
  Bucket 14 contains 3423667644
  Bucket 15 contains 3460869719
  Bucket 16 contains 3430183246
  Bucket 17 contains 3411733831
  Bucket 18 contains 3482062201
  Bucket 19 contains 3454635501
  Bucket 20 contains 3620779464
  Bucket 21 contains 3447500186
  Bucket 22 contains 3325791277
  Bucket 23 contains 3452195181
  Bucket 24 contains 3547606855
  Bucket 25 contains 2754255057
  Bucket 26 contains 4190001677
  Bucket 27 contains 3282308684
  Bucket 28 contains 3419024432
  Bucket 29 contains 3543380631
  Bucket 30 contains 2692826477
  Bucket 31 contains 4244031058
  Bucket 32 contains 2624241557
  Bucket 33 contains 3458715531
  Bucket 34 contains 4216509803
  Bucket 35 contains 3369602726
  Bucket 36 contains 2616120865
  Bucket 37 contains 4224027372
  Bucket 38 contains 3449169498
  Bucket 39 contains 3230825793
  Bucket 40 contains 3382280738
  Bucket 41 contains 3495784898
  Bucket 42 contains 3450492971
  Bucket 43 contains 3446485313
  Bucket 44 contains 3386865300
  Bucket 45 contains 3354671539
  Bucket 46 contains 3458041958
  Bucket 47 contains 3389924362
  Bucket 48 contains 3363242841
  Bucket 49 contains 3388529666
  Bucket 50 contains 3487214733
  Bucket 51 contains 3477180125
  Bucket 52 contains 3408708728
  Bucket 53 contains 3385002074
  Bucket 54 contains 3429278475
  Bucket 55 contains 3587440314
  Bucket 56 contains 3320585845
  Bucket 57 contains 3448601439
  Bucket 58 contains 3347563363
  Bucket 59 contains 3365204580
  Bucket 60 contains 3440663150
  Bucket 61 contains 3458894312
  Bucket 62 contains 3336188283
  Bucket 63 contains 3376794214
  Bucket 64 contains 3456085119
  Bucket 65 contains 3312666894
  Bucket 66 contains 3505325661
  Bucket 67 contains 3418000456
  Bucket 68 contains 3361624640
  Bucket 69 contains 3374985344
  Bucket 70 contains 3385201445
  Bucket 71 contains 4087287628
  Bucket 72 contains 3392127779
  Bucket 73 contains 3477406702
  Bucket 74 contains 3427683292
  Bucket 75 contains 3330161003
  Bucket 76 contains 3414797071
  Bucket 77 contains 3444760359
  Bucket 78 contains 3448086552
  Bucket 79 contains 3449124608
  Bucket 80 contains 3549113091
  Bucket 81 contains 2666680309
  Bucket 82 contains 4171206396
  Bucket 83 contains 2699603496
  Bucket 84 contains 3514612076
  Bucket 85 contains 4135528453
  Bucket 86 contains 2581253910
  Bucket 87 contains 3592107387
  Bucket 88 contains 3319606233
  Bucket 89 contains 3423597294
  Bucket 90 contains 4194605576
  Bucket 91 contains 3418929139
  Bucket 92 contains 3433574393
  Bucket 93 contains 2688723996
  Bucket 94 contains 4194605148
  Bucket 95 contains 2662809453
  Bucket 96 contains 3599739579
  Bucket 97 contains 3574805540
  Bucket 98 contains 3491785935
  Bucket 99 contains 3399162268
  Bucket 100 contains 3404727152
  Bucket 101 contains 3518745015
  Bucket 102 contains 3374643674
  Bucket 103 contains 3468230393
  Bucket 104 contains 3499490165
  Bucket 105 contains 3237321305
  Bucket 106 contains 3467139658
  Bucket 107 contains 3322599369
  Bucket 108 contains 3411494985
  Bucket 109 contains 3472965873
  Bucket 110 contains 3456979038
  Bucket 111 contains 3646774592
  Bucket 112 contains 3540850061
  Bucket 113 contains 3444576315
  Bucket 114 contains 3446033351
  Bucket 115 contains 3564137524
  Bucket 116 contains 3475535992
  Bucket 117 contains 3298112358
  Bucket 118 contains 3392733273
  Bucket 119 contains 3545996440
  Bucket 120 contains 2627227230
  Bucket 121 contains 4254973000
  Bucket 122 contains 3321184070
  Bucket 123 contains 3430373848
  Bucket 124 contains 3481134506
  Bucket 125 contains 3505987875
  Bucket 126 contains 2605491839
  Bucket 127 contains 4270146063
Node 0 Each Knapsack efficiency: 0.9777904232
Node 1 Each Knapsack efficiency: 0.9363601542
Node 2 Each Knapsack efficiency: 0.9902178219
Node 3 Each Knapsack efficiency: 0.9567204441
Node 4 Each Knapsack efficiency: 0.9890474494
Node 5 Each Knapsack efficiency: 0.93897043
Node 6 Each Knapsack efficiency: 0.9366599723
Node 7 Each Knapsack efficiency: 0.9496183649
Node 8 Each Knapsack efficiency: 0.9570855121
Node 9 Each Knapsack efficiency: 0.9685202079
Node 10 Each Knapsack efficiency: 0.9837504547
Node 11 Each Knapsack efficiency: 0.969420957
Node 12 Each Knapsack efficiency: 0.9549849145
Node 13 Each Knapsack efficiency: 0.9192835623
Node 14 Each Knapsack efficiency: 0.9531983341
Node 15 Each Knapsack efficiency: 0.9838837401
Node 16 Each Knapsack efficiency: 0.9407046439
Node 17 Each Knapsack efficiency: 0.966432194
Node 18 Each Knapsack efficiency: 0.9639498511
Node 19 Each Knapsack efficiency: 0.9526780517
Node 20 Each Knapsack efficiency: 0.9607943732
Node 21 Each Knapsack efficiency: 0.9481978004
Node 22 Each Knapsack efficiency: 0.9602856741
Node 23 Each Knapsack efficiency: 0.9563487855
Node 24 Each Knapsack efficiency: 0.9274123793
Node 25 Each Knapsack efficiency: 0.7396360046
Node 26 Each Knapsack efficiency: 0.6627305808
Node 27 Each Knapsack efficiency: 0.956533951
Node 28 Each Knapsack efficiency: 0.9413624431
Node 29 Each Knapsack efficiency: 0.9707841989
Node 30 Each Knapsack efficiency: 0.6732066186
Node 31 Each Knapsack efficiency: 0.6480169905
Node 32 Each Knapsack efficiency: 0.7337968541
Node 33 Each Knapsack efficiency: 0.919056425
Node 34 Each Knapsack efficiency: 0.6472320528
Node 35 Each Knapsack efficiency: 0.9361928713
Node 36 Each Knapsack efficiency: 0.7159566387
Node 37 Each Knapsack efficiency: 0.6468453586
Node 38 Each Knapsack efficiency: 0.9684207906
Node 39 Each Knapsack efficiency: 0.9670356662
Node 40 Each Knapsack efficiency: 0.9434890175
Node 41 Each Knapsack efficiency: 0.9465210599
Node 42 Each Knapsack efficiency: 0.9279815933
Node 43 Each Knapsack efficiency: 0.929711803
Node 44 Each Knapsack efficiency: 0.9737376888
Node 45 Each Knapsack efficiency: 0.9279296096
Node 46 Each Knapsack efficiency: 0.9645123135
Node 47 Each Knapsack efficiency: 0.9400956734
Node 48 Each Knapsack efficiency: 0.9406189194
Node 49 Each Knapsack efficiency: 0.9646503316
Node 50 Each Knapsack efficiency: 0.9569773141
Node 51 Each Knapsack efficiency: 0.9530629746
Node 52 Each Knapsack efficiency: 0.9384887746
Node 53 Each Knapsack efficiency: 0.9231787962
Node 54 Each Knapsack efficiency: 0.9124973673
Node 55 Each Knapsack efficiency: 0.9589465821
Node 56 Each Knapsack efficiency: 0.9446514593
Node 57 Each Knapsack efficiency: 0.9621309455
Node 58 Each Knapsack efficiency: 0.9667972719
Node 59 Each Knapsack efficiency: 0.9388956788
Node 60 Each Knapsack efficiency: 0.9691856785
Node 61 Each Knapsack efficiency: 0.9839956465
Node 62 Each Knapsack efficiency: 0.9463040687
Node 63 Each Knapsack efficiency: 0.9448549976
Node 64 Each Knapsack efficiency: 0.9258502263
Node 65 Each Knapsack efficiency: 0.9183734872
Node 66 Each Knapsack efficiency: 0.963300911
Node 67 Each Knapsack efficiency: 0.9314947044
Node 68 Each Knapsack efficiency: 0.9369965694
Node 69 Each Knapsack efficiency: 0.9365247205
Node 70 Each Knapsack efficiency: 0.9486115042
Node 71 Each Knapsack efficiency: 0.6505260272
Node 72 Each Knapsack efficiency: 0.9555707342
Node 73 Each Knapsack efficiency: 0.9849925176
Node 74 Each Knapsack efficiency: 0.9724584257
Node 75 Each Knapsack efficiency: 0.9700738288
Node 76 Each Knapsack efficiency: 0.9787993706
Node 77 Each Knapsack efficiency: 0.9438549724
Node 78 Each Knapsack efficiency: 0.8930430188
Node 79 Each Knapsack efficiency: 0.9648110016
Node 80 Each Knapsack efficiency: 0.9460458662
Node 81 Each Knapsack efficiency: 0.7216542707
Node 82 Each Knapsack efficiency: 0.6491950058
Node 83 Each Knapsack efficiency: 0.7316106127
Node 84 Each Knapsack efficiency: 0.9298822854
Node 85 Each Knapsack efficiency: 0.643695065
Node 86 Each Knapsack efficiency: 0.7396845145
Node 87 Each Knapsack efficiency: 0.9676677076
Node 88 Each Knapsack efficiency: 0.973909023
Node 89 Each Knapsack efficiency: 0.9843248999
Node 90 Each Knapsack efficiency: 0.6445919706
Node 91 Each Knapsack efficiency: 0.9755149748
Node 92 Each Knapsack efficiency: 0.9709055742
Node 93 Each Knapsack efficiency: 0.7041651881
Node 94 Each Knapsack efficiency: 0.6518750333
Node 95 Each Knapsack efficiency: 0.7440931079
Node 96 Each Knapsack efficiency: 0.9529405358
Node 97 Each Knapsack efficiency: 0.9428026458
Node 98 Each Knapsack efficiency: 0.8984367238
Node 99 Each Knapsack efficiency: 0.9834135295
Node 100 Each Knapsack efficiency: 0.9381490885
Node 101 Each Knapsack efficiency: 0.9591054986
Node 102 Each Knapsack efficiency: 0.9204846161
Node 103 Each Knapsack efficiency: 0.9547958535
Node 104 Each Knapsack efficiency: 0.9585874887
Node 105 Each Knapsack efficiency: 0.9915804245
Node 106 Each Knapsack efficiency: 0.9341610807
Node 107 Each Knapsack efficiency: 0.9510119977
Node 108 Each Knapsack efficiency: 0.9571585411
Node 109 Each Knapsack efficiency: 0.9740381546
Node 110 Each Knapsack efficiency: 0.9619942796
Node 111 Each Knapsack efficiency: 0.9385002792
Node 112 Each Knapsack efficiency: 0.9444936487
Node 113 Each Knapsack efficiency: 0.9544167606
Node 114 Each Knapsack efficiency: 0.9217871531
Node 115 Each Knapsack efficiency: 0.96001204
Node 116 Each Knapsack efficiency: 0.9856244754
Node 117 Each Knapsack efficiency: 0.968185806
Node 118 Each Knapsack efficiency: 0.9657393969
Node 119 Each Knapsack efficiency: 0.9698882449
Node 120 Each Knapsack efficiency: 0.7221690039
Node 121 Each Knapsack efficiency: 0.6638392276
Node 122 Each Knapsack efficiency: 0.9468135421
Node 123 Each Knapsack efficiency: 0.9524862157
Node 124 Each Knapsack efficiency: 0.9735263489
Node 125 Each Knapsack efficiency: 0.982077165
Node 126 Each Knapsack efficiency: 0.7108490586
Node 127 Each Knapsack efficiency: 0.6364738865
SFC efficiency for combined algorithm: 0.8031648978
SFC+Knapsack combined efficiency: 0.511193484
 Final SFC+Knapsack_Combined time: 0.002215063

=== End of Run 91 ===
======================================


=== Starting Run 92 ===
