Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 40 contains 1676606722
  Bucket 41 contains 2526121459
  Bucket 42 contains 1759769334
  Bucket 43 contains 2139302777
  Bucket 44 contains 2233933643
  Bucket 45 contains 2209121241
  Bucket 46 contains 2151453512
  Bucket 47 contains 1730049885
  Bucket 48 contains 2224622985
  Bucket 49 contains 2313404156
  Bucket 50 contains 2224693655
  Bucket 51 contains 2086747802
  Bucket 52 contains 1658389706
  Bucket 53 contains 2178835656
  Bucket 54 contains 2285801792
  Bucket 55 contains 2300555841
  Bucket 56 contains 2212760742
  Bucket 57 contains 2169351030
  Bucket 58 contains 1979937971
  Bucket 59 contains 2076447434
  Bucket 60 contains 1926448211
  Bucket 61 contains 2311218385
  Bucket 62 contains 2238266932
  Bucket 63 contains 1565813109
  Bucket 64 contains 2275992777
  Bucket 65 contains 2570217198
  Bucket 66 contains 1924447723
  Bucket 67 contains 2108703781
  Bucket 68 contains 2161664110
  Bucket 69 contains 2159454739
  Bucket 70 contains 2191345766
  Bucket 71 contains 2018398510
  Bucket 72 contains 2073091716
  Bucket 73 contains 2141670516
  Bucket 74 contains 2022841476
  Bucket 75 contains 2409343222
  Bucket 76 contains 2092902603
  Bucket 77 contains 1910185481
  Bucket 78 contains 2209482534
  Bucket 79 contains 2118839194
  Bucket 80 contains 2066458340
  Bucket 81 contains 2089292845
  Bucket 82 contains 2358090617
  Bucket 83 contains 1895947524
  Bucket 84 contains 2264655569
  Bucket 85 contains 1821145187
  Bucket 86 contains 2142156269
  Bucket 87 contains 2279353902
  Bucket 88 contains 2024959004
  Bucket 89 contains 2313697939
  Bucket 90 contains 1906599391
  Bucket 91 contains 1936114114
  Bucket 92 contains 2081240767
  Bucket 93 contains 2211746503
  Bucket 94 contains 2242532631
  Bucket 95 contains 2245213288
  Bucket 96 contains 1950075284
  Bucket 97 contains 2332412665
  Bucket 98 contains 1991000943
  Bucket 99 contains 2357118198
  Bucket 100 contains 1801193087
  Bucket 101 contains 2276339470
  Bucket 102 contains 1850669557
  Bucket 103 contains 2502993230
  Bucket 104 contains 1993347758
  Bucket 105 contains 2277674649
  Bucket 106 contains 1645032182
  Bucket 107 contains 2516445058
  Bucket 108 contains 1573686542
  Bucket 109 contains 2632698631
  Bucket 110 contains 1914461724
  Bucket 111 contains 2104989316
  Bucket 112 contains 2014717175
  Bucket 113 contains 2537727130
  Bucket 114 contains 1803325278
  Bucket 115 contains 2357858366
  Bucket 116 contains 1782928649
  Bucket 117 contains 2324569309
  Bucket 118 contains 2141950911
  Bucket 119 contains 1791291426
  Bucket 120 contains 2094508911
  Bucket 121 contains 2385220677
  Bucket 122 contains 2232483642
  Bucket 123 contains 2232803891
  Bucket 124 contains 1744734452
  Bucket 125 contains 2259033992
  Bucket 126 contains 1918137299
  Bucket 127 contains 2622245995
Node 0 Each Knapsack efficiency: 0.6575260859
Node 1 Each Knapsack efficiency: 0.727190144
Node 2 Each Knapsack efficiency: 0.9178343382
Node 3 Each Knapsack efficiency: 0.7312641132
Node 4 Each Knapsack efficiency: 0.5547097175
Node 5 Each Knapsack efficiency: 0.7983010352
Node 6 Each Knapsack efficiency: 0.7833028754
Node 7 Each Knapsack efficiency: 0.6388195001
Node 8 Each Knapsack efficiency: 0.7458250308
Node 9 Each Knapsack efficiency: 0.8782720758
Node 10 Each Knapsack efficiency: 0.7811814058
Node 11 Each Knapsack efficiency: 0.8708592648
Node 12 Each Knapsack efficiency: 0.7379562261
Node 13 Each Knapsack efficiency: 0.6408264566
Node 14 Each Knapsack efficiency: 0.8754965539
Node 15 Each Knapsack efficiency: 0.8071476805
Node 16 Each Knapsack efficiency: 0.6817320985
Node 17 Each Knapsack efficiency: 0.9474713937
Node 18 Each Knapsack efficiency: 0.7997196593
Node 19 Each Knapsack efficiency: 0.6941309219
Node 20 Each Knapsack efficiency: 0.6842188345
Node 21 Each Knapsack efficiency: 0.7108712162
Node 22 Each Knapsack efficiency: 0.8076458316
Node 23 Each Knapsack efficiency: 0.840553137
Node 24 Each Knapsack efficiency: 0.8714668272
Node 25 Each Knapsack efficiency: 0.8168921395
Node 26 Each Knapsack efficiency: 0.6884228976
Node 27 Each Knapsack efficiency: 0.7095235995
Node 28 Each Knapsack efficiency: 0.8839954025
Node 29 Each Knapsack efficiency: 0.7977297263
Node 30 Each Knapsack efficiency: 0.6575422471
Node 31 Each Knapsack efficiency: 0.8858512085
Node 32 Each Knapsack efficiency: 0.8630327206
Node 33 Each Knapsack efficiency: 0.5383161237
Node 34 Each Knapsack efficiency: 0.678541322
Node 35 Each Knapsack efficiency: 0.8362786433
Node 36 Each Knapsack efficiency: 0.8611905815
Node 37 Each Knapsack efficiency: 0.6579560209
Node 38 Each Knapsack efficiency: 0.7224510007
Node 39 Each Knapsack efficiency: 0.7788418066
Node 40 Each Knapsack efficiency: 0.6936156681
Node 41 Each Knapsack efficiency: 0.7604760843
Node 42 Each Knapsack efficiency: 0.5763653487
Node 43 Each Knapsack efficiency: 0.8237829078
Node 44 Each Knapsack efficiency: 0.8121696656
Node 45 Each Knapsack efficiency: 0.7290172524
Node 46 Each Knapsack efficiency: 0.8658579431
Node 47 Each Knapsack efficiency: 0.6393317074
Node 48 Each Knapsack efficiency: 0.9821626366
Node 49 Each Knapsack efficiency: 0.8355658727
Node 50 Each Knapsack efficiency: 0.7566347054
Node 51 Each Knapsack efficiency: 0.8507744801
Node 52 Each Knapsack efficiency: 0.6710669886
Node 53 Each Knapsack efficiency: 0.7541467281
Node 54 Each Knapsack efficiency: 0.7312814188
Node 55 Each Knapsack efficiency: 0.7264964331
Node 56 Each Knapsack efficiency: 0.7999267546
Node 57 Each Knapsack efficiency: 0.7398393321
Node 58 Each Knapsack efficiency: 0.8943087202
Node 59 Each Knapsack efficiency: 0.812050832
Node 60 Each Knapsack efficiency: 0.8430097796
Node 61 Each Knapsack efficiency: 0.7034756597
Node 62 Each Knapsack efficiency: 0.6952303632
Node 63 Each Knapsack efficiency: 0.6644799627
Node 64 Each Knapsack efficiency: 0.8037384753
Node 65 Each Knapsack efficiency: 0.8764895436
Node 66 Each Knapsack efficiency: 0.6613960525
Node 67 Each Knapsack efficiency: 0.8323986163
Node 68 Each Knapsack efficiency: 0.925258418
Node 69 Each Knapsack efficiency: 0.8543092693
Node 70 Each Knapsack efficiency: 0.8071797108
Node 71 Each Knapsack efficiency: 0.6765444647
Node 72 Each Knapsack efficiency: 0.884747885
Node 73 Each Knapsack efficiency: 0.6625377696
Node 74 Each Knapsack efficiency: 0.785460551
Node 75 Each Knapsack efficiency: 0.8381621335
Node 76 Each Knapsack efficiency: 0.9237450643
Node 77 Each Knapsack efficiency: 0.6492178445
Node 78 Each Knapsack efficiency: 0.8436892765
Node 79 Each Knapsack efficiency: 0.6804062591
Node 80 Each Knapsack efficiency: 0.9184732307
Node 81 Each Knapsack efficiency: 0.7814148848
Node 82 Each Knapsack efficiency: 0.717520588
Node 83 Each Knapsack efficiency: 0.6324449889
Node 84 Each Knapsack efficiency: 0.7721677483
Node 85 Each Knapsack efficiency: 0.6784984108
Node 86 Each Knapsack efficiency: 0.9158035665
Node 87 Each Knapsack efficiency: 0.8789390628
Node 88 Each Knapsack efficiency: 0.8020497155
Node 89 Each Knapsack efficiency: 0.7069029034
Node 90 Each Knapsack efficiency: 0.6337286876
Node 91 Each Knapsack efficiency: 0.7297821512
Node 92 Each Knapsack efficiency: 0.6711739724
Node 93 Each Knapsack efficiency: 0.6523513988
Node 94 Each Knapsack efficiency: 0.7708215145
Node 95 Each Knapsack efficiency: 0.8226426131
Node 96 Each Knapsack efficiency: 0.8479240886
Node 97 Each Knapsack efficiency: 0.8474961381
Node 98 Each Knapsack efficiency: 0.6948443796
Node 99 Each Knapsack efficiency: 0.7367771319
Node 100 Each Knapsack efficiency: 0.6519927149
Node 101 Each Knapsack efficiency: 0.8278829818
Node 102 Each Knapsack efficiency: 0.5087457919
Node 103 Each Knapsack efficiency: 0.8161273869
Node 104 Each Knapsack efficiency: 0.8488929608
Node 105 Each Knapsack efficiency: 0.7240371818
Node 106 Each Knapsack efficiency: 0.8477886888
Node 107 Each Knapsack efficiency: 0.7607979203
Node 108 Each Knapsack efficiency: 0.6263506932
Node 109 Each Knapsack efficiency: 0.8457489532
Node 110 Each Knapsack efficiency: 0.7086383472
Node 111 Each Knapsack efficiency: 0.9258588443
Node 112 Each Knapsack efficiency: 0.9264716616
Node 113 Each Knapsack efficiency: 0.6344317819
Node 114 Each Knapsack efficiency: 0.5480106024
Node 115 Each Knapsack efficiency: 0.8680231457
Node 116 Each Knapsack efficiency: 0.6066788737
Node 117 Each Knapsack efficiency: 0.823766345
Node 118 Each Knapsack efficiency: 0.8665936263
Node 119 Each Knapsack efficiency: 0.691453853
Node 120 Each Knapsack efficiency: 0.806854647
Node 121 Each Knapsack efficiency: 0.8893816888
Node 122 Each Knapsack efficiency: 0.7432553403
Node 123 Each Knapsack efficiency: 0.8065484056
Node 124 Each Knapsack efficiency: 0.6513874584
Node 125 Each Knapsack efficiency: 0.8482275387
Node 126 Each Knapsack efficiency: 0.7740946103
Node 127 Each Knapsack efficiency: 0.7342459078
SFC efficiency for combined algorithm: 0.8044417996
SFC+Knapsack combined efficiency: 0.5294632056
 Final SFC+Knapsack_Combined time: 0.002172103

=== End of Run 74 ===
======================================


=== Starting Run 75 ===
70852.18007 , 89310.52284 , 48364.49072 , 138119.9062 , 95498.47659 , 77275.96365 , 101238.2228 , 77534.96815 , 67804.37568 , 69218.05809 , 83030.57902 , 109740.7213 , 108212.2225 , 87063.37541 , 26783.91141 , 92571.67954 , 112224.996 , 113432.0685 , 94954.25128 , 118677.7101 , 78646.345 , 52724.18212 , 123872.3872 , 85818.04455 , 113715.4495 , 42791.9968 , 100447.8819 , 127276.7887 , 99622.7907 , 109470.2722 , 115183.1055 , 62389.86858 , 129931.3202 , 71596.81751 , 91100.64114 , 122863.2318 , 124776.8186 , 107577.3308 , 99760.88766 , 107245.6323 , 76405.75874 , 100999.0665 , 55603.99577 , 68706.97143 , 100233.6318 , 121598.9737 , 118651.6241 , 56449.55299 , 95971.81161 , 109917.6064 , 107230.6273 , 139002.2048 , 48874.40276 , 79231.77868 , 146337.8881 , 120190.8492 , 65290.17897 , 108404.9447 , 63202.04651 , 130183.7334 , 71763.01006 , 69838.65519 , 101291.9435 , 67905.79314 , 58067.86438 , 80596.18649 , 95020.35864 , 77677.56242 , 102056.1048 , 126143.6103 , 131439.2108 , 117330.5338 , 103311.9352 , 89534.08743 , 44573.46493 , 112601.4459 , 120456.9916 , 81369.33755 , 106174.3686 , 97851.92443 , 69654.80901 , 156800.3468 , 124189.6096 , 123907.5092 , 95925.09609 , 151145.0879 , 80584.71529 , 94373.94025 , 61693.39496 , 142281.5445 , 65530.72544 , 126455.5148 , 127060.2723 , 77548.54208 , 57810.18423 , 64919.96339 , 108053.5146 , 95162.08421 , 144221.535 , 142754.0591 , 73752.1449 , 66291.61826 , 88005.14266 , 94984.5826 , 117331.2019 , 118412.7431 , 104059.3168 , 89937.46679 , 81209.80913 , 40175.92344 , 164140.5713 , 58914.83118 , 71849.7344 , 83420.23448 , 80844.72085 , 98956.89854 , 61157.14965 , 117490.7382 , 97337.94894 , 114484.2662 , 103819.1413 , 56164.03564 , 66127.97999 , 124238.5803 , 104235.6667 , 83450.51215 , 74191.63066 , 74499.74618 , 91031.92118 , 106960.4134 , 117838.5062 , 130089.3418 , 45832.24669 , 105219.2465 , 98967.6282 , 73851.53857 , 88276.24533 , 106872.5314 , 126228.8905 , 93758.16016 , 83177.05146 , 95141.29771 , 145026.432 , 105331.3512 , 97852.05373 , 108883.1814 , 62178.43005 , 96092.08761 , 33536.56274 , 129843.6349 , 88934.57022 , 123500.1126 , 118856.102 , 134827.6905 , 68101.5011 , 146644.453 , 75960.76895 , 172495.1871 , 95705.00288 , 87324.97943 , 78228.86126 , 99723.90997 , 108542.0281 , 125051.7307 , 89533.41761 , 120883.73 , 111678.9257 , 108434.3424 , 78436.93152 , 44009.23608 , 86101.02654 , 135457.4938 , 125136.1704 , 125243.6892 , 111332.8641 , 61266.32418 , 107615.1876 , 100747.697 , 107812.3791 , 73689.65311 , 91146.90345 , 130389.0147 , 111110.9437 , 86461.68604 , 49062.91913 , 74212.86102 , 101008.0734 , 87556.44727 , 112758.7831 , 131473.7268 , 94228.63133 , 140804.996 , 101458.3703 , 91930.22889 , 118888.0555 , 88143.64898 , 141111.6241 , 110494.0752 , 66395.83694 , 100257.1625 , 73877.7464 , 108193.1988 , 92989.29839 , 93371.50699 , 113380.8728 , 142165.4533 , 114776.1499 , 149309.3835 , 89808.68612 , 62670.57659 , 81147.23243 , 99759.73053 , 85924.38547 , 91972.04575 , 173138.839 , 127250.2439 , 103321.4901 , 122688.4778 , 84880.32677 , 91048.99231 , 103813.0888 , 62521.44136 , 113582.949 , 38049.73312 , 125649.152 , 123563.7172 , 146484.4134 , 83668.05546 , 109298.11 , 82424.2358 , 87957.46725 , 112679.9256 , 133908.4887 , 94063.83181 , 74886.95833 , 107917.0901 , 109984.5134 , 89675.33446 , 96420.25313 , 99686.94165 , 108275.0125 , 120379.7422 , 104054.2651 , 95204.61664 , 71319.35696 , 103170.8433 , 103807.2473 , 78342.56624 , 71544.23832 , 109754.6365 , 93306.7576 , 93758.30778 , 67945.64585 , 79631.37069 , 96645.40541 , 87898.59273 , 95221.10758 , 98538.07662 , 82556.34817 , 93469.98437 , 90887.01129 , 82021.57393 , 53352.60066 , 115089.155 , 105855.3429 , 115506.6444 , 127560.0441 , 155206.3585 , 106331.3043 , 156197.1349 , 75056.59168 , 56825.63521 , 91532.15172 , 127690.7386 , 93431.88686 , 74675.13418 , 74446.64823 , 80383.59406 , 78227.95251 , 108549.784 , 106539.7451 , 138002.8585 , 120610.6781 , 146922.258 , 110347.4911 , 87972.65261 , 83384.88223 , 101090.5005 , 110530.1242 , 158716.6652 , 94238.36527 , 67017.29831 , 151967.3463 , 69987.11119 , 87025.43948 , 132682.073 , 106309.4845 , 69215.7117 , 119256.6043 , 85288.42878 , 97269.79927 , 81057.48741 , 34418.35181 , 132733.6329 , 79920.81447 , 120837.749 , 50203.9243 , 137177.7675 , 65058.87237 , 127362.5783 , 112309.2951 , 96707.91386 , 101402.8723 , 69593.27835 , 80178.84528 , 148361.3113 , 81052.4084 , 90574.07142 , 85119.15396 , 50264.67786 , 62994.94495 , 109855.2981 , 56327.6307 , 94422.18305 , 112292.3563 , 88205.42521 , 84385.72378 , 98703.09248 , 71206.11525 , 112136.1564 , 102193.4332 , 79244.58921 , 28486.38618 , 102854.2181 , 105945.5502 , 77297.03436 , 107254.5828 , 84610.09947 , 111215.1427 , 87916.74413 , 105243.9729 , 120411.244 , 92711.80241 , 172250.1376 , 42583.66121 , 85223.08117 , 102491.5948 , 129753.4852 , 120516.8306 , 97303.29225 , 85320.51485 , 91395.41221 , 55649.80318 , 111864.3419 , 79913.40659 , 88715.62946 , 94574.18196 , 161530.2762 , 120540.565 , 131287.0628 , 101311.3225 , 129941.04 , 91896.50823 , 107946.084 , 75129.93239 , 114368.6259 , 102924.42 , 108701.2271 , 95390.27973 , 129778.0301 , 88734.8748 , 122118.0803 , 111619.8873 , 40657.25069 , 65543.78225 , 111570.4369 , 72803.07119 , 106368.805 , 114275.4399 , 85409.21492 , 72281.41216 , 122794.0695 , 87401.78612 , 106524.0908 , 77463.43982 , 167740.6051 , 85109.29295 , 99914.34342 , 65538.22067 , 75729.64325 , 153236.4551 , 149048.0949 , 134084.0143 , 77452.46014 , 121096.3054 , 100292.6856 , 103892.5566 , 100260.1153 , 146156.7667 , 81263.91424 , 104316.1455 , 71417.23302 , 70731.32112 , 133199.061 , 104389.289 , 65685.56205 , 62522.43911 , 100827.9051 , 65998.78426 , 83759.62525 , 94034.05392 , 134666.8493 , 62810.4282 , 171099.6399 , 94601.28269 , 106670.065 , 100399.3589 , 88299.81113 , 91702.73659 , 78051.78948 , 35609.36912 , 79810.48913 , 107139.2963 , 84213.42561 , 120675.6314 , 91483.71106 , 84270.06312 , 107350.4675 , 137698.658 , 92884.46407 , 101315.4774 , 94557.06602 , 106781.1843 , 115480.8209 , 95036.45573 , 132548.5186 , 116171.08 , 83695.86468 , 153113.4452 , 116210.4101 , 115175.9063 , 74382.54894 , 99982.5682 , 109415.908 , 141712.9457 , 104270.078 , 98110.81605 , 125073.603 , 91598.28432 , 116459.8935 , 118424.2882 , 127041.1197 , 96330.46044 , 88995.75296 , 47641.66692 , 111889.6913 , 87373.98555 , 76614.23912 , 103826.9354 , 105076.6123 , 79541.71764 , 95530.03234 , 133041.4788 , 82698.29269 , 112186.4289 , 115271.7774 , 99755.74019 , 56861.59323 , 124829.3145 , 96971.37135 , 89800.1032 , 118814.4239 , 64335.44055 , 74119.18818 , 87430.44105 , 83344.09576 , 107186.6725 , 91605.16218 , 100777.3248 , 85001.77288 , 98786.45223 , 107740.5286 , 108760.3857 , 105005.777 , 106642.1631 , 95795.99046 , 108340.9183 , 91269.81283 , 80316.83733 , 93612.17566 , 86705.88876 , 98074.90479 , 95083.39424 , 109327.8108 , 85035.06926 , 95701.43902 , 89149.63342 , 88655.75425 , 49599.67055 , 71592.25267 , 72441.24957 , 88041.95859 , 104957.7378 , 73203.28272 , 81938.55835 , 76888.25654 , 67922.43505 , 74669.82081 , 109785.5274 , 73365.87267 , 76524.34557 , 98821.15201 ,  Scaled Weights: 409221759 , 515831823 , 279339350 , 797740745 , 551571659 , 446323680 , 584722778 , 447819615 , 391618519 , 399783541 , 479560679 , 633830757 , 625002589 , 502852947 , 154696148 , 534667323 , 648179211 , 655150914 , 548428371 , 685448227 , 454238607 , 304519671 , 715451184 , 495660276 , 656787641 , 247154233 , 580157997 , 735114025 , 575392508 , 632268721 , 665264399 , 360345888 , 750445833 , 413522570 , 526171030 , 709622593 , 720674918 , 621335637 , 576190116 , 619419842 , 441297627 , 583341480 , 321152644 , 396831652 , 578920550 , 702320603 , 685297562 , 326036338 , 554305506 , 634852395 , 619333178 , 802836647 , 282284455 , 457619903 , 845205438 , 694187682 , 377097244 , 626115697 , 365036793 , 751903699 , 414482450 , 403367931 , 585033053 , 392204277 , 335383238 , 465500329 , 548810188 , 448643198 , 589446628 , 728569113 , 759154975 , 677667325 , 596699942 , 517123067 , 257443479 , 650353477 , 695724843 , 469965827 , 613232532 , 565164495 , 402306089 , 905633582 , 717283368 , 715654038 , 554035690 , 872970437 , 465434075 , 545076662 , 356323257 , 821777167 , 378486571 , 730370583 , 733863489 , 447898014 , 333894952 , 374958986 , 624085938 , 549628754 , 832981993 , 824506275 , 425971119 , 382881269 , 508292323 , 548603556 , 677671184 , 683917854 , 601016603 , 519452870 , 469044437 , 232044547 , 948028601 , 340275074 , 414983345 , 481811216 , 466935792 , 571546507 , 353226059 , 678592620 , 562195921 , 661228105 , 599629419 , 324387272 , 381936141 , 717566209 , 602035149 , 481986091 , 428509462 , 430289048 , 525774123 , 617772500 , 680601227 , 751358520 , 264713839 , 607716022 , 571608478 , 426545188 , 509858134 , 617264919 , 729061667 , 541520093 , 480406661 , 549508697 , 837630846 , 608363507 , 565165242 , 628877854 , 359124680 , 555000185 , 193697515 , 749939388 , 513660429 , 713301033 , 686478567 , 778725856 , 393334630 , 846976068 , 438727495 , 996282453 , 552764495 , 504363897 , 451827342 , 575976544 , 626907451 , 722262732 , 517119199 , 698189561 , 645025267 , 626285490 , 453029095 , 254184656 , 497294698 , 782363418 , 722750431 , 723371428 , 643026515 , 353856619 , 621554287 , 581889642 , 622693209 , 425610184 , 526438228 , 753089344 , 641744766 , 499377763 , 283373271 , 428632082 , 583393501 , 505700788 , 651262211 , 759354329 , 544237399 , 813249048 , 585994286 , 530962489 , 686663121 , 509092296 , 815020044 , 638181912 , 383483206 , 579056456 , 426696557 , 624892713 , 537079370 , 539286896 , 654855222 , 821106657 , 662913940 , 862367938 , 518709070 , 361967176 , 468683012 , 576183433 , 496274470 , 531204012 , 1000000001 , 734960710 , 596755129 , 708613264 , 490244288 , 525872721 , 599594461 , 361105814 , 656022356 , 219764285 , 725713265 , 713668395 , 846051726 , 483242559 , 631274362 , 476058615 , 508016964 , 650806753 , 773416812 , 543285565 , 432525474 , 623297989 , 635238830 , 517938870 , 556895575 , 575763025 , 625365246 , 695278674 , 600987426 , 549874409 , 411920038 , 595885037 , 599560722 , 452484069 , 413218887 , 633911127 , 538912922 , 541520946 , 392434455 , 459927832 , 558195989 , 507676922 , 549969656 , 569127512 , 476821658 , 539855673 , 524937165 , 473732956 , 308149235 , 664721768 , 611389932 , 667133066 , 736750027 , 896427165 , 614138948 , 902149604 , 433505227 , 328208481 , 528663311 , 737504880 , 539635633 , 431302039 , 429982370 , 464272457 , 451822093 , 626952247 , 615342842 , 797064711 , 696612493 , 848580590 , 637335284 , 508104670 , 481607032 , 583869577 , 638390120 , 916701684 , 544293620 , 387072587 , 877719565 , 404225370 , 502633840 , 766333388 , 614012923 , 399769989 , 688791753 , 492601368 , 561802308 , 468164670 , 198790474 , 766631183 , 461599575 , 697923989 , 289963388 , 792299223 , 375761284 , 735609521 , 648666099 , 558557020 , 585673746 , 401950705 , 463089887 , 856892147 , 468135336 , 523129715 , 491623685 , 290314283 , 363840635 , 634492520 , 325332150 , 545355298 , 648568265 , 509449098 , 487387604 , 570080596 , 411265986 , 647666100 , 590239798 , 457693893 , 164529151 , 594056300 , 611910943 , 446445378 , 619471538 , 488683533 , 642346590 , 507781759 , 607858835 , 695460618 , 535476633 , 994867118 , 245950946 , 492223939 , 591961893 , 749418710 , 696070457 , 561995754 , 492786687 , 527873543 , 321417214 , 646096177 , 461556790 , 512395890 , 546233200 , 932952290 , 696207540 , 758276212 , 585144981 , 750501972 , 530767729 , 623465450 , 433928822 , 660560199 , 594461767 , 627826938 , 550946745 , 749560474 , 512507046 , 705318813 , 644684278 , 234824555 , 378561984 , 644398667 , 420489543 , 614355541 , 660021984 , 493298994 , 417476591 , 709223132 , 504807510 , 615252427 , 447406488 , 968821358 , 491566731 , 577076432 , 378529862 , 437392579 , 885049571 , 860858810 , 774430597 , 447343073 , 699417336 , 579261628 , 600053445 , 579073511 , 844159333 , 469356932 , 602499971 , 412485341 , 408523712 , 769319361 , 602922427 , 379380863 , 361111577 , 582352901 , 381189944 , 483771439 , 543113576 , 777796884 , 362774919 , 988222175 , 546389726 , 616095532 , 579877742 , 509994244 , 529648560 , 450804626 , 205669447 , 460962368 , 618805676 , 486392459 , 696987644 , 528383531 , 486719581 , 620025340 , 795307736 , 536473877 , 585168978 , 546134343 , 616737325 , 666983917 , 548903160 , 765562016 , 670970654 , 483403177 , 884339101 , 671197814 , 665222818 , 429612151 , 577470479 , 631954729 , 818493104 , 602233899 , 566659778 , 722389059 , 529045273 , 672638758 , 683984535 , 733752869 , 556376958 , 514013803 , 275164529 , 646242588 , 504646942 , 442501750 , 599674435 , 606892209 , 459410021 , 551753916 , 768409212 , 477641489 , 647956459 , 665776542 , 576160386 , 328416164 , 720978120 , 560078674 , 518659498 , 686237847 , 371582950 , 428091055 , 504973013 , 481371461 , 619079308 , 529084998 , 582060764 , 490945726 , 570562058 , 622278221 , 628168621 , 606483084 , 615934379 , 553290013 , 625745899 , 527148117 , 463886889 , 540676929 , 500788208 , 566452365 , 549174263 , 631445905 , 491138036 , 552743912 , 514902572 , 512050068 , 286473393 , 413496204 , 418399766 , 508504962 , 606205624 , 422801049 , 473253482 , 444084395 , 392300396 , 431271350 , 634089544 , 423740122 , 441982551 , 570762474 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 2318175444
  Bucket 1 total weight: 2318005639
  Bucket 2 total weight: 2317662660
  Bucket 3 total weight: 2317300922
  Bucket 4 total weight: 2316814328
  Bucket 5 total weight: 2316344996
  Bucket 6 total weight: 2316218304
  Bucket 7 total weight: 2315376984
  Bucket 8 total weight: 2314861824
  Bucket 9 total weight: 2313258636
  Bucket 10 total weight: 2313213217
  Bucket 11 total weight: 2309835035
  Bucket 12 total weight: 2308668041
  Bucket 13 total weight: 2308354813
  Bucket 14 total weight: 2307724658
  Bucket 15 total weight: 2307705888
  Bucket 16 total weight: 2306877743
  Bucket 17 total weight: 2304755080
  Bucket 18 total weight: 2304071845
  Bucket 19 total weight: 2304010837
  Bucket 20 total weight: 2303630717
  Bucket 21 total weight: 2303626495
  Bucket 22 total weight: 2302782375
  Bucket 23 total weight: 2302742694
  Bucket 24 total weight: 2300524198
  Bucket 25 total weight: 2299120660
  Bucket 26 total weight: 2298684917
  Bucket 27 total weight: 2298093148
  Bucket 28 total weight: 2295564716
  Bucket 29 total weight: 2294245283
  Bucket 30 total weight: 2290813489
  Bucket 31 total weight: 2290389932
  Bucket 32 total weight: 2289642661
  Bucket 33 total weight: 2288571091
  Bucket 34 total weight: 2288426089
  Bucket 35 total weight: 2287661129
  Bucket 36 total weight: 2287375958
  Bucket 37 total weight: 2287183158
  Bucket 38 total weight: 2286237434
  Bucket 39 total weight: 2286208678
  Bucket 40 total weight: 2285824417
  Bucket 41 total weight: 2284513366
  Bucket 42 total weight: 2284503359
  Bucket 43 total weight: 2283972163
  Bucket 44 total weight: 2283968589
  Bucket 45 total weight: 2282102930
  Bucket 46 total weight: 2281173522
  Bucket 47 total weight: 2278902358
  Bucket 48 total weight: 2277041668
  Bucket 49 total weight: 2276170101
  Bucket 50 total weight: 2273772501
  Bucket 51 total weight: 2273408320
  Bucket 52 total weight: 2273026324
  Bucket 53 total weight: 2272987467
  Bucket 54 total weight: 2272784044
  Bucket 55 total weight: 2272240019
  Bucket 56 total weight: 2271677317
  Bucket 57 total weight: 2271153932
  Bucket 58 total weight: 2269152071
  Bucket 59 total weight: 2268462724
  Bucket 60 total weight: 2264244464
  Bucket 61 total weight: 2263406011
  Bucket 62 total weight: 2262406058
  Bucket 63 total weight: 2262099856
  Bucket 64 total weight: 2260141790
  Bucket 65 total weight: 2259975264
  Bucket 66 total weight: 2257313705
  Bucket 67 total weight: 2253860185
  Bucket 68 total weight: 2253001165
  Bucket 69 total weight: 2252996777
  Bucket 70 total weight: 2252984116
  Bucket 71 total weight: 2252432644
  Bucket 72 total weight: 2247930189
  Bucket 73 total weight: 2244445768
  Bucket 74 total weight: 2243924921
  Bucket 75 total weight: 2243125673
  Bucket 76 total weight: 2242787980
  Bucket 77 total weight: 2241334964
  Bucket 78 total weight: 2241062628
  Bucket 79 total weight: 2240913282
  Bucket 80 total weight: 2240755667
  Bucket 81 total weight: 2240634966
  Bucket 82 total weight: 2239409386
  Bucket 83 total weight: 2238610634
  Bucket 84 total weight: 2235274813
  Bucket 85 total weight: 2232117232
  Bucket 86 total weight: 2229652765
  Bucket 87 total weight: 2228767986
  Bucket 88 total weight: 2227623504
  Bucket 89 total weight: 2227577594
  Bucket 90 total weight: 2227561387
  Bucket 91 total weight: 2226961673
  Bucket 92 total weight: 2226855812
  Bucket 93 total weight: 2226499348
  Bucket 94 total weight: 2226177639
  Bucket 95 total weight: 2226162957
  Bucket 96 total weight: 2225524503
  Bucket 97 total weight: 2224824097
  Bucket 98 total weight: 2223830380
  Bucket 99 total weight: 2222608872
  Bucket 100 total weight: 2222542491
  Bucket 101 total weight: 2220107678
  Bucket 102 total weight: 2219936946
  Bucket 103 total weight: 2218695723
